# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vblendmpd zmm2, zmm6, [rax+0x20]{eh}{4to8}
vblendmpd zmm2, zmm6, zmm3
vblendmpd zmm10{k3}, zmm6, zmm3{cdab}
vblendmpd zmm18, zmm6, zmm3{badc}
vblendmpd zmm26, zmm6, zmm3{dacb}
vblendmpd zmm2, zmm6, zmm11{aaaa}
vblendmpd zmm2, zmm6, zmm19{bbbb}
vblendmpd zmm2, zmm6, zmm27{cccc}
vblendmpd zmm2, zmm6, zmm3{dddd}
vblendmpd zmm2, zmm6, zmm3
undoc zmm2, zmm6, [rax+0x40]
undoc zmm10, zmm6, [rax+4]
undoc zmm18, zmm6, [rax+0x10]
undoc zmm26, zmm6, [rax+0x20]
undoc zmm2{k3}, zmm6, [rax+0x10]
undoc zmm2, zmm6, [rax+0x10]
undoc zmm2, zmm6, [rax+0x20]
undoc zmm2, zmm6, [rax+0x20]
undoc zmm2, zmm6, [rax+0x40]{eh}
undoc zmm2, zmm6, [rax+4]{eh}
undoc zmm2, zmm6, [rax+0x10]{eh}
undoc zmm2, zmm6, [rax+0x20]{eh}
undoc zmm2, zmm6, [rax+0x10]{eh}
undoc zmm2, zmm14, [rax+0x10]{eh}
undoc zmm2, zmm22, [rax+0x20]{eh}
undoc zmm2, zmm30, [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2{rne}, zmm6, zmm3
undoc zmm10{rd}, zmm6, zmm3
undoc zmm18{ru}, zmm6, zmm3
undoc zmm26{rz}, zmm6, zmm3
undoc zmm2{rne-sae}, zmm6, zmm11
undoc zmm2{rd-sae}, zmm14, zmm19
undoc zmm2{ru-sae}, zmm22, zmm27
undoc zmm2{rz-sae}, zmm30, zmm3
vpsubrd zmm2, zmm6, [rax+0x40]
vpsubrd zmm10, zmm6, [rax+4]{1to16}
vpsubrd zmm18, zmm6, [rax+0x10]{4to16}
vpsubrd zmm2{k3}, zmm6, [rax+0x10]{uint8}
vpsubrd zmm2, zmm6, [rax+0x10]{sint8}
vpsubrd zmm2, zmm6, [rax+0x20]{uint16}
vpsubrd zmm2, zmm6, [rax+0x20]{sint16}
vpsubrd zmm2, zmm6, [rax+0x40]{eh}
vpsubrd zmm2, zmm6, [rax+4]{eh}{1to16}
vpsubrd zmm2, zmm6, [rax+0x10]{eh}{4to16}
vpsubrd zmm2, zmm6, [rax+0x10]{eh}{uint8}
vpsubrd zmm2, zmm14, [rax+0x10]{eh}{sint8}
vpsubrd zmm2, zmm22, [rax+0x20]{eh}{uint16}
vpsubrd zmm2, zmm30, [rax+0x20]{eh}{sint16}
vpsubrd zmm2, zmm6, zmm3
vpsubrd zmm10{k3}, zmm6, zmm3{cdab}
vpsubrd zmm18, zmm6, zmm3{badc}
vpsubrd zmm26, zmm6, zmm3{dacb}
vpsubrd zmm2, zmm6, zmm11{aaaa}
vpsubrd zmm2, zmm6, zmm19{bbbb}
vpsubrd zmm2, zmm6, zmm27{cccc}
vpsubrd zmm2, zmm6, zmm3{dddd}
vpsubrd zmm2, zmm6, zmm3
vsubrps zmm2, zmm6, [rax+0x40]
vsubrps zmm10, zmm6, [rax+4]{1to16}
vsubrps zmm18, zmm6, [rax+0x10]{4to16}
vsubrps zmm26, zmm6, [rax+0x20]{float16}
vsubrps zmm2{k3}, zmm6, [rax+0x10]{uint8}
vsubrps zmm2, zmm6, [rax+0x10]{sint8}
vsubrps zmm2, zmm6, [rax+0x20]{uint16}
vsubrps zmm2, zmm6, [rax+0x20]{sint16}
vsubrps zmm2, zmm6, [rax+0x40]{eh}
vsubrps zmm2, zmm6, [rax+4]{eh}{1to16}
vsubrps zmm2, zmm6, [rax+0x10]{eh}{4to16}
vsubrps zmm2, zmm6, [rax+0x20]{eh}{float16}
vsubrps zmm2, zmm6, [rax+0x10]{eh}{uint8}
vsubrps zmm2, zmm14, [rax+0x10]{eh}{sint8}
vsubrps zmm2, zmm22, [rax+0x20]{eh}{uint16}
vsubrps zmm2, zmm30, [rax+0x20]{eh}{sint16}
vsubrps zmm2, zmm6, zmm3
vsubrps zmm10{k3}, zmm6, zmm3{cdab}
vsubrps zmm18, zmm6, zmm3{badc}
vsubrps zmm26, zmm6, zmm3{dacb}
vsubrps zmm2, zmm6, zmm11{aaaa}
vsubrps zmm2, zmm6, zmm19{bbbb}
vsubrps zmm2, zmm6, zmm27{cccc}
vsubrps zmm2, zmm6, zmm3{dddd}
vsubrps zmm2{rne}, zmm6, zmm3
vsubrps zmm10{rd}, zmm6, zmm3
vsubrps zmm18{ru}, zmm6, zmm3
vsubrps zmm26{rz}, zmm6, zmm3
vsubrps zmm2{rne-sae}, zmm6, zmm11
vsubrps zmm2{rd-sae}, zmm14, zmm19
vsubrps zmm2{ru-sae}, zmm22, zmm27
vsubrps zmm2{rz-sae}, zmm30, zmm3
vsubrpd zmm2, zmm6, [rax+0x40]
vsubrpd zmm10, zmm6, [rax+8]{1to8}
vsubrpd zmm18, zmm6, [rax+0x20]{4to8}
vsubrpd zmm2, zmm6, [rax+0x40]{eh}
vsubrpd zmm2, zmm6, [rax+8]{eh}{1to8}
vsubrpd zmm2, zmm6, [rax+0x20]{eh}{4to8}
vsubrpd zmm2, zmm6, zmm3
vsubrpd zmm10{k3}, zmm6, zmm3{cdab}
vsubrpd zmm18, zmm6, zmm3{badc}
vsubrpd zmm26, zmm6, zmm3{dacb}
vsubrpd zmm2, zmm6, zmm11{aaaa}
vsubrpd zmm2, zmm6, zmm19{bbbb}
vsubrpd zmm2, zmm6, zmm27{cccc}
vsubrpd zmm2, zmm6, zmm3{dddd}
vsubrpd zmm2{rne}, zmm6, zmm3
vsubrpd zmm10{rd}, zmm6, zmm3
vsubrpd zmm18{ru}, zmm6, zmm3
vsubrpd zmm26{rz}, zmm6, zmm3
vsubrpd zmm2{rne-sae}, zmm6, zmm11
vsubrpd zmm2{rd-sae}, zmm14, zmm19
vsubrpd zmm2{ru-sae}, zmm22, zmm27
vsubrpd zmm2{rz-sae}, zmm30, zmm3
undoc zmm2, zmm6, [rax+0x40]
undoc zmm10, zmm6, [rax+4]
undoc zmm18, zmm6, [rax+0x10]
undoc zmm26, zmm6, [rax+0x20]
undoc zmm2{k3}, zmm6, [rax+0x10]
undoc zmm2, zmm6, [rax+0x10]
undoc zmm2, zmm6, [rax+0x20]
undoc zmm2, zmm6, [rax+0x20]
undoc zmm2, zmm6, [rax+0x40]{eh}
undoc zmm2, zmm6, [rax+4]{eh}
undoc zmm2, zmm6, [rax+0x10]{eh}
undoc zmm2, zmm6, [rax+0x20]{eh}
undoc zmm2, zmm6, [rax+0x10]{eh}
undoc zmm2, zmm14, [rax+0x10]{eh}
undoc zmm2, zmm22, [rax+0x20]{eh}
undoc zmm2, zmm30, [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2{rne}, zmm6, zmm3
undoc zmm10{rd}, zmm6, zmm3
undoc zmm18{ru}, zmm6, zmm3
undoc zmm26{rz}, zmm6, zmm3
undoc zmm2{rne-sae}, zmm6, zmm11
undoc zmm2{rd-sae}, zmm14, zmm19
undoc zmm2{ru-sae}, zmm22, zmm27
undoc zmm2{rz-sae}, zmm30, zmm3
undoc zmm2, zmm6, [rax+0x40]
undoc zmm10, zmm6, [rax+4]
undoc zmm18, zmm6, [rax+0x10]
undoc zmm26, zmm6, [rax+0x20]
undoc zmm2{k3}, zmm6, [rax+0x10]
undoc zmm2, zmm6, [rax+0x10]
undoc zmm2, zmm6, [rax+0x20]
undoc zmm2, zmm6, [rax+0x20]
undoc zmm2, zmm6, [rax+0x40]{eh}
undoc zmm2, zmm6, [rax+4]{eh}
undoc zmm2, zmm6, [rax+0x10]{eh}
undoc zmm2, zmm6, [rax+0x20]{eh}
undoc zmm2, zmm6, [rax+0x10]{eh}
undoc zmm2, zmm14, [rax+0x10]{eh}
undoc zmm2, zmm22, [rax+0x20]{eh}
undoc zmm2, zmm30, [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2{rne}, zmm6, zmm3
undoc zmm10{rd}, zmm6, zmm3
undoc zmm18{ru}, zmm6, zmm3
undoc zmm26{rz}, zmm6, zmm3
undoc zmm2{rne-sae}, zmm6, zmm11
undoc zmm2{rd-sae}, zmm14, zmm19
undoc zmm2{ru-sae}, zmm22, zmm27
undoc zmm2{rz-sae}, zmm30, zmm3
undoc zmm2, zmm6, [rax+0x40]
undoc zmm10, zmm6, [rax+4]
undoc zmm18, zmm6, [rax+0x10]
undoc zmm26, zmm6, [rax+0x20]
undoc zmm2{k3}, zmm6, [rax+0x10]
undoc zmm2, zmm6, [rax+0x10]
undoc zmm2, zmm6, [rax+0x20]
undoc zmm2, zmm6, [rax+0x20]
undoc zmm2, zmm6, [rax+0x40]{eh}
undoc zmm2, zmm6, [rax+4]{eh}
undoc zmm2, zmm6, [rax+0x10]{eh}
undoc zmm2, zmm6, [rax+0x20]{eh}
undoc zmm2, zmm6, [rax+0x10]{eh}
undoc zmm2, zmm14, [rax+0x10]{eh}
undoc zmm2, zmm22, [rax+0x20]{eh}
undoc zmm2, zmm30, [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2{rne}, zmm6, zmm3
undoc zmm10{rd}, zmm6, zmm3
undoc zmm18{ru}, zmm6, zmm3
undoc zmm26{rz}, zmm6, zmm3
undoc zmm2{rne-sae}, zmm6, zmm11
undoc zmm2{rd-sae}, zmm14, zmm19
undoc zmm2{ru-sae}, zmm22, zmm27
undoc zmm2{rz-sae}, zmm30, zmm3
undoc zmm2, zmm6, [rax+0x40]
undoc zmm10, zmm6, [rax+4]
undoc zmm18, zmm6, [rax+0x10]
undoc zmm26, zmm6, [rax+0x20]
undoc zmm2{k3}, zmm6, [rax+0x10]
undoc zmm2, zmm6, [rax+0x10]
undoc zmm2, zmm6, [rax+0x20]
undoc zmm2, zmm6, [rax+0x20]
undoc zmm2, zmm6, [rax+0x40]{eh}
undoc zmm2, zmm6, [rax+4]{eh}
undoc zmm2, zmm6, [rax+0x10]{eh}
undoc zmm2, zmm6, [rax+0x20]{eh}
undoc zmm2, zmm6, [rax+0x10]{eh}
undoc zmm2, zmm14, [rax+0x10]{eh}
undoc zmm2, zmm22, [rax+0x20]{eh}
undoc zmm2, zmm30, [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2{rne}, zmm6, zmm3
undoc zmm10{rd}, zmm6, zmm3
undoc zmm18{ru}, zmm6, zmm3
undoc zmm26{rz}, zmm6, zmm3
undoc zmm2{rne-sae}, zmm6, zmm11
undoc zmm2{rd-sae}, zmm14, zmm19
undoc zmm2{ru-sae}, zmm22, zmm27
undoc zmm2{rz-sae}, zmm30, zmm3
vscaleps zmm2, zmm6, [rax+0x40]
vscaleps zmm10, zmm6, [rax+4]{1to16}
vscaleps zmm18, zmm6, [rax+0x10]{4to16}
vscaleps zmm2{k3}, zmm6, [rax+0x10]{uint8}
vscaleps zmm2, zmm6, [rax+0x10]{sint8}
vscaleps zmm2, zmm6, [rax+0x20]{uint16}
vscaleps zmm2, zmm6, [rax+0x20]{sint16}
vscaleps zmm2, zmm6, [rax+0x40]{eh}
vscaleps zmm2, zmm6, [rax+4]{eh}{1to16}
vscaleps zmm2, zmm6, [rax+0x10]{eh}{4to16}
vscaleps zmm2, zmm6, [rax+0x10]{eh}{uint8}
vscaleps zmm2, zmm14, [rax+0x10]{eh}{sint8}
vscaleps zmm2, zmm22, [rax+0x20]{eh}{uint16}
vscaleps zmm2, zmm30, [rax+0x20]{eh}{sint16}
vscaleps zmm2, zmm6, zmm3
vscaleps zmm10{k3}, zmm6, zmm3{cdab}
vscaleps zmm18, zmm6, zmm3{badc}
vscaleps zmm26, zmm6, zmm3{dacb}
vscaleps zmm2, zmm6, zmm11{aaaa}
vscaleps zmm2, zmm6, zmm19{bbbb}
vscaleps zmm2, zmm6, zmm27{cccc}
vscaleps zmm2, zmm6, zmm3{dddd}
vscaleps zmm2{rne}, zmm6, zmm3
vscaleps zmm10{rd}, zmm6, zmm3
vscaleps zmm18{ru}, zmm6, zmm3
vscaleps zmm26{rz}, zmm6, zmm3
vscaleps zmm2{rne-sae}, zmm6, zmm11
vscaleps zmm2{rd-sae}, zmm14, zmm19
vscaleps zmm2{ru-sae}, zmm22, zmm27
vscaleps zmm2{rz-sae}, zmm30, zmm3
vpmulhud zmm2, zmm6, [rax+0x40]
vpmulhud zmm10, zmm6, [rax+4]{1to16}
vpmulhud zmm18, zmm6, [rax+0x10]{4to16}
vpmulhud zmm2{k3}, zmm6, [rax+0x10]{uint8}
vpmulhud zmm2, zmm6, [rax+0x10]{sint8}
vpmulhud zmm2, zmm6, [rax+0x20]{uint16}
vpmulhud zmm2, zmm6, [rax+0x20]{sint16}
vpmulhud zmm2, zmm6, [rax+0x40]{eh}
vpmulhud zmm2, zmm6, [rax+4]{eh}{1to16}
vpmulhud zmm2, zmm6, [rax+0x10]{eh}{4to16}
vpmulhud zmm2, zmm6, [rax+0x10]{eh}{uint8}
vpmulhud zmm2, zmm14, [rax+0x10]{eh}{sint8}
vpmulhud zmm2, zmm22, [rax+0x20]{eh}{uint16}
vpmulhud zmm2, zmm30, [rax+0x20]{eh}{sint16}
vpmulhud zmm2, zmm6, zmm3
vpmulhud zmm10{k3}, zmm6, zmm3{cdab}
vpmulhud zmm18, zmm6, zmm3{badc}
vpmulhud zmm26, zmm6, zmm3{dacb}
vpmulhud zmm2, zmm6, zmm11{aaaa}
vpmulhud zmm2, zmm6, zmm19{bbbb}
vpmulhud zmm2, zmm6, zmm27{cccc}
vpmulhud zmm2, zmm6, zmm3{dddd}
vpmulhud zmm2, zmm6, zmm3
vpmulhd zmm2, zmm6, [rax+0x40]
vpmulhd zmm10, zmm6, [rax+4]{1to16}
vpmulhd zmm18, zmm6, [rax+0x10]{4to16}
vpmulhd zmm2{k3}, zmm6, [rax+0x10]{uint8}
vpmulhd zmm2, zmm6, [rax+0x10]{sint8}
vpmulhd zmm2, zmm6, [rax+0x20]{uint16}
vpmulhd zmm2, zmm6, [rax+0x20]{sint16}
vpmulhd zmm2, zmm6, [rax+0x40]{eh}
vpmulhd zmm2, zmm6, [rax+4]{eh}{1to16}
vpmulhd zmm2, zmm6, [rax+0x10]{eh}{4to16}
vpmulhd zmm2, zmm6, [rax+0x10]{eh}{uint8}
vpmulhd zmm2, zmm14, [rax+0x10]{eh}{sint8}
vpmulhd zmm2, zmm22, [rax+0x20]{eh}{uint16}
vpmulhd zmm2, zmm30, [rax+0x20]{eh}{sint16}
vpmulhd zmm2, zmm6, zmm3
vpmulhd zmm10{k3}, zmm6, zmm3{cdab}
vpmulhd zmm18, zmm6, zmm3{badc}
vpmulhd zmm26, zmm6, zmm3{dacb}
vpmulhd zmm2, zmm6, zmm11{aaaa}
vpmulhd zmm2, zmm6, zmm19{bbbb}
vpmulhd zmm2, zmm6, zmm27{cccc}
vpmulhd zmm2, zmm6, zmm3{dddd}
vpmulhd zmm2, zmm6, zmm3
undoc zmm2, zmm6, [rax+0x40]
undoc zmm10, zmm6, [rax+4]
undoc zmm18, zmm6, [rax+0x10]
undoc zmm26, zmm6, [rax+0x20]
undoc zmm2{k3}, zmm6, [rax+0x10]
undoc zmm2, zmm6, [rax+0x10]
undoc zmm2, zmm6, [rax+0x20]
undoc zmm2, zmm6, [rax+0x20]
undoc zmm2, zmm6, [rax+0x40]{eh}
undoc zmm2, zmm6, [rax+4]{eh}
undoc zmm2, zmm6, [rax+0x10]{eh}
undoc zmm2, zmm6, [rax+0x20]{eh}
undoc zmm2, zmm6, [rax+0x10]{eh}
undoc zmm2, zmm14, [rax+0x10]{eh}
undoc zmm2, zmm22, [rax+0x20]{eh}
undoc zmm2, zmm30, [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2{rne}, zmm6, zmm3
undoc zmm10{rd}, zmm6, zmm3
undoc zmm18{ru}, zmm6, zmm3
undoc zmm26{rz}, zmm6, zmm3
undoc zmm2{rne-sae}, zmm6, zmm11
undoc zmm2{rd-sae}, zmm14, zmm19
undoc zmm2{ru-sae}, zmm22, zmm27
undoc zmm2{rz-sae}, zmm30, zmm3
undoc zmm2, zmm6, [rax+0x40]
undoc zmm10, zmm6, [rax+4]
undoc zmm18, zmm6, [rax+0x10]
undoc zmm26, zmm6, [rax+0x20]
undoc zmm2{k3}, zmm6, [rax+0x10]
undoc zmm2, zmm6, [rax+0x10]
undoc zmm2, zmm6, [rax+0x20]
undoc zmm2, zmm6, [rax+0x20]
undoc zmm2, zmm6, [rax+0x40]{eh}
undoc zmm2, zmm6, [rax+4]{eh}
undoc zmm2, zmm6, [rax+0x10]{eh}
undoc zmm2, zmm6, [rax+0x20]{eh}
undoc zmm2, zmm6, [rax+0x10]{eh}
undoc zmm2, zmm14, [rax+0x10]{eh}
undoc zmm2, zmm22, [rax+0x20]{eh}
undoc zmm2, zmm30, [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2{rne}, zmm6, zmm3
undoc zmm10{rd}, zmm6, zmm3
undoc zmm18{ru}, zmm6, zmm3
undoc zmm26{rz}, zmm6, zmm3
undoc zmm2{rne-sae}, zmm6, zmm11
undoc zmm2{rd-sae}, zmm14, zmm19
undoc zmm2{ru-sae}, zmm22, zmm27
undoc zmm2{rz-sae}, zmm30, zmm3
vfmadd132ps zmm2, zmm6, [rax+0x40]
vfmadd132ps zmm10, zmm6, [rax+4]{1to16}
vfmadd132ps zmm18, zmm6, [rax+0x10]{4to16}
vfmadd132ps zmm26, zmm6, [rax+0x20]{float16}
vfmadd132ps zmm2{k3}, zmm6, [rax+0x10]{uint8}
vfmadd132ps zmm2, zmm6, [rax+0x10]{sint8}
vfmadd132ps zmm2, zmm6, [rax+0x20]{uint16}
vfmadd132ps zmm2, zmm6, [rax+0x20]{sint16}
vfmadd132ps zmm2, zmm6, [rax+0x40]{eh}
vfmadd132ps zmm2, zmm6, [rax+4]{eh}{1to16}
vfmadd132ps zmm2, zmm6, [rax+0x10]{eh}{4to16}
vfmadd132ps zmm2, zmm6, [rax+0x20]{eh}{float16}
vfmadd132ps zmm2, zmm6, [rax+0x10]{eh}{uint8}
vfmadd132ps zmm2, zmm14, [rax+0x10]{eh}{sint8}
vfmadd132ps zmm2, zmm22, [rax+0x20]{eh}{uint16}
vfmadd132ps zmm2, zmm30, [rax+0x20]{eh}{sint16}
vfmadd132ps zmm2, zmm6, zmm3
vfmadd132ps zmm10{k3}, zmm6, zmm3{cdab}
vfmadd132ps zmm18, zmm6, zmm3{badc}
vfmadd132ps zmm26, zmm6, zmm3{dacb}
vfmadd132ps zmm2, zmm6, zmm11{aaaa}
vfmadd132ps zmm2, zmm6, zmm19{bbbb}
vfmadd132ps zmm2, zmm6, zmm27{cccc}
vfmadd132ps zmm2, zmm6, zmm3{dddd}
vfmadd132ps zmm2{rne}, zmm6, zmm3
vfmadd132ps zmm10{rd}, zmm6, zmm3
vfmadd132ps zmm18{ru}, zmm6, zmm3
vfmadd132ps zmm26{rz}, zmm6, zmm3
vfmadd132ps zmm2{rne-sae}, zmm6, zmm11
vfmadd132ps zmm2{rd-sae}, zmm14, zmm19
vfmadd132ps zmm2{ru-sae}, zmm22, zmm27
vfmadd132ps zmm2{rz-sae}, zmm30, zmm3
vfmadd132pd zmm2, zmm6, [rax+0x40]
vfmadd132pd zmm10, zmm6, [rax+8]{1to8}
vfmadd132pd zmm18, zmm6, [rax+0x20]{4to8}
vfmadd132pd zmm2, zmm6, [rax+0x40]{eh}
vfmadd132pd zmm2, zmm6, [rax+8]{eh}{1to8}
vfmadd132pd zmm2, zmm6, [rax+0x20]{eh}{4to8}
vfmadd132pd zmm2, zmm6, zmm3
vfmadd132pd zmm10{k3}, zmm6, zmm3{cdab}
vfmadd132pd zmm18, zmm6, zmm3{badc}
vfmadd132pd zmm26, zmm6, zmm3{dacb}
vfmadd132pd zmm2, zmm6, zmm11{aaaa}
vfmadd132pd zmm2, zmm6, zmm19{bbbb}
vfmadd132pd zmm2, zmm6, zmm27{cccc}
vfmadd132pd zmm2, zmm6, zmm3{dddd}
vfmadd132pd zmm2{rne}, zmm6, zmm3
vfmadd132pd zmm10{rd}, zmm6, zmm3
vfmadd132pd zmm18{ru}, zmm6, zmm3
vfmadd132pd zmm26{rz}, zmm6, zmm3
vfmadd132pd zmm2{rne-sae}, zmm6, zmm11
vfmadd132pd zmm2{rd-sae}, zmm14, zmm19
vfmadd132pd zmm2{ru-sae}, zmm22, zmm27
vfmadd132pd zmm2{rz-sae}, zmm30, zmm3
vfmsub132ps zmm2, zmm6, [rax+0x40]
vfmsub132ps zmm10, zmm6, [rax+4]{1to16}
vfmsub132ps zmm18, zmm6, [rax+0x10]{4to16}
vfmsub132ps zmm26, zmm6, [rax+0x20]{float16}
vfmsub132ps zmm2{k3}, zmm6, [rax+0x10]{uint8}
vfmsub132ps zmm2, zmm6, [rax+0x10]{sint8}
vfmsub132ps zmm2, zmm6, [rax+0x20]{uint16}
vfmsub132ps zmm2, zmm6, [rax+0x20]{sint16}
vfmsub132ps zmm2, zmm6, [rax+0x40]{eh}
vfmsub132ps zmm2, zmm6, [rax+4]{eh}{1to16}
vfmsub132ps zmm2, zmm6, [rax+0x10]{eh}{4to16}
vfmsub132ps zmm2, zmm6, [rax+0x20]{eh}{float16}
vfmsub132ps zmm2, zmm6, [rax+0x10]{eh}{uint8}
vfmsub132ps zmm2, zmm14, [rax+0x10]{eh}{sint8}
vfmsub132ps zmm2, zmm22, [rax+0x20]{eh}{uint16}
vfmsub132ps zmm2, zmm30, [rax+0x20]{eh}{sint16}
vfmsub132ps zmm2, zmm6, zmm3
vfmsub132ps zmm10{k3}, zmm6, zmm3{cdab}
vfmsub132ps zmm18, zmm6, zmm3{badc}
vfmsub132ps zmm26, zmm6, zmm3{dacb}
vfmsub132ps zmm2, zmm6, zmm11{aaaa}
vfmsub132ps zmm2, zmm6, zmm19{bbbb}
vfmsub132ps zmm2, zmm6, zmm27{cccc}
vfmsub132ps zmm2, zmm6, zmm3{dddd}
vfmsub132ps zmm2{rne}, zmm6, zmm3
vfmsub132ps zmm10{rd}, zmm6, zmm3
vfmsub132ps zmm18{ru}, zmm6, zmm3
vfmsub132ps zmm26{rz}, zmm6, zmm3
vfmsub132ps zmm2{rne-sae}, zmm6, zmm11
vfmsub132ps zmm2{rd-sae}, zmm14, zmm19
vfmsub132ps zmm2{ru-sae}, zmm22, zmm27
vfmsub132ps zmm2{rz-sae}, zmm30, zmm3
vfmsub132pd zmm2, zmm6, [rax+0x40]
vfmsub132pd zmm10, zmm6, [rax+8]{1to8}
vfmsub132pd zmm18, zmm6, [rax+0x20]{4to8}
vfmsub132pd zmm2, zmm6, [rax+0x40]{eh}
vfmsub132pd zmm2, zmm6, [rax+8]{eh}{1to8}
vfmsub132pd zmm2, zmm6, [rax+0x20]{eh}{4to8}
vfmsub132pd zmm2, zmm6, zmm3
vfmsub132pd zmm10{k3}, zmm6, zmm3{cdab}
vfmsub132pd zmm18, zmm6, zmm3{badc}
vfmsub132pd zmm26, zmm6, zmm3{dacb}
vfmsub132pd zmm2, zmm6, zmm11{aaaa}
vfmsub132pd zmm2, zmm6, zmm19{bbbb}
vfmsub132pd zmm2, zmm6, zmm27{cccc}
vfmsub132pd zmm2, zmm6, zmm3{dddd}
vfmsub132pd zmm2{rne}, zmm6, zmm3
vfmsub132pd zmm10{rd}, zmm6, zmm3
vfmsub132pd zmm18{ru}, zmm6, zmm3
vfmsub132pd zmm26{rz}, zmm6, zmm3
vfmsub132pd zmm2{rne-sae}, zmm6, zmm11
vfmsub132pd zmm2{rd-sae}, zmm14, zmm19
vfmsub132pd zmm2{ru-sae}, zmm22, zmm27
vfmsub132pd zmm2{rz-sae}, zmm30, zmm3
vfnmadd132ps zmm2, zmm6, [rax+0x40]
vfnmadd132ps zmm10, zmm6, [rax+4]{1to16}
vfnmadd132ps zmm18, zmm6, [rax+0x10]{4to16}
vfnmadd132ps zmm26, zmm6, [rax+0x20]{float16}
vfnmadd132ps zmm2{k3}, zmm6, [rax+0x10]{uint8}
vfnmadd132ps zmm2, zmm6, [rax+0x10]{sint8}
vfnmadd132ps zmm2, zmm6, [rax+0x20]{uint16}
vfnmadd132ps zmm2, zmm6, [rax+0x20]{sint16}
vfnmadd132ps zmm2, zmm6, [rax+0x40]{eh}
vfnmadd132ps zmm2, zmm6, [rax+4]{eh}{1to16}
vfnmadd132ps zmm2, zmm6, [rax+0x10]{eh}{4to16}
vfnmadd132ps zmm2, zmm6, [rax+0x20]{eh}{float16}
vfnmadd132ps zmm2, zmm6, [rax+0x10]{eh}{uint8}
vfnmadd132ps zmm2, zmm14, [rax+0x10]{eh}{sint8}
vfnmadd132ps zmm2, zmm22, [rax+0x20]{eh}{uint16}
vfnmadd132ps zmm2, zmm30, [rax+0x20]{eh}{sint16}
vfnmadd132ps zmm2, zmm6, zmm3
vfnmadd132ps zmm10{k3}, zmm6, zmm3{cdab}
vfnmadd132ps zmm18, zmm6, zmm3{badc}
vfnmadd132ps zmm26, zmm6, zmm3{dacb}
vfnmadd132ps zmm2, zmm6, zmm11{aaaa}
vfnmadd132ps zmm2, zmm6, zmm19{bbbb}
vfnmadd132ps zmm2, zmm6, zmm27{cccc}
vfnmadd132ps zmm2, zmm6, zmm3{dddd}
vfnmadd132ps zmm2{rne}, zmm6, zmm3
vfnmadd132ps zmm10{rd}, zmm6, zmm3
vfnmadd132ps zmm18{ru}, zmm6, zmm3
vfnmadd132ps zmm26{rz}, zmm6, zmm3
vfnmadd132ps zmm2{rne-sae}, zmm6, zmm11
vfnmadd132ps zmm2{rd-sae}, zmm14, zmm19
vfnmadd132ps zmm2{ru-sae}, zmm22, zmm27
vfnmadd132ps zmm2{rz-sae}, zmm30, zmm3
vfnmadd132pd zmm2, zmm6, [rax+0x40]
vfnmadd132pd zmm10, zmm6, [rax+8]{1to8}
