# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

addb cl, dh
vsubps zmm3{badc}, zmm6, zmm18
vsubps zmm3{dacb}, zmm6, zmm26
vsubps zmm11{aaaa}, zmm6, zmm2
vsubps zmm19{bbbb}, zmm6, zmm2
vsubps zmm27{cccc}, zmm6, zmm2
vsubps zmm3{dddd}, zmm6, zmm2
vsubps {rn}, zmm3, zmm6, zmm2
vsubps {rd}, zmm3, zmm6, zmm10
vsubps {ru}, zmm3, zmm6, zmm18
vsubps {rz}, zmm3, zmm6, zmm26
vsubps {rn-sae}, zmm11, zmm6, zmm2
vsubps {rd-sae}, zmm19, zmm14, zmm2
vsubps {ru-sae}, zmm27, zmm22, zmm2
vsubps {rz-sae}, zmm3, zmm30, zmm2
vsubpd 0x40(rax), zmm6, zmm2
vsubpd 8(rax){1to8}, zmm6, zmm10
vsubpd 0x20(rax){4to8}, zmm6, zmm18
vsubpd 0x40(rax){eh}, zmm6, zmm2
vsubpd 8(rax){eh}{1to8}, zmm6, zmm2
vsubpd 0x20(rax){eh}{4to8}, zmm6, zmm2
vsubpd zmm3, zmm6, zmm2
vsubpd zmm3{cdab}, zmm6, zmm10{k3}
vsubpd zmm3{badc}, zmm6, zmm18
vsubpd zmm3{dacb}, zmm6, zmm26
vsubpd zmm11{aaaa}, zmm6, zmm2
vsubpd zmm19{bbbb}, zmm6, zmm2
vsubpd zmm27{cccc}, zmm6, zmm2
vsubpd zmm3{dddd}, zmm6, zmm2
vsubpd {rn}, zmm3, zmm6, zmm2
vsubpd {rd}, zmm3, zmm6, zmm10
vsubpd {ru}, zmm3, zmm6, zmm18
vsubpd {rz}, zmm3, zmm6, zmm26
vsubpd {rn-sae}, zmm11, zmm6, zmm2
vsubpd {rd-sae}, zmm19, zmm14, zmm2
vsubpd {ru-sae}, zmm27, zmm22, zmm2
vsubpd {rz-sae}, zmm3, zmm30, zmm2
vpandd 0x40(rax), zmm6, zmm2
vpandd 4(rax){1to16}, zmm6, zmm10
vpandd 0x10(rax){4to16}, zmm6, zmm18
vpandd 0x10(rax){uint8}, zmm6, zmm2{k3}
vpandd 0x10(rax){sint8}, zmm6, zmm2
vpandd 0x20(rax){uint16}, zmm6, zmm2
vpandd 0x20(rax){sint16}, zmm6, zmm2
vpandd 0x40(rax){eh}, zmm6, zmm2
vpandd 4(rax){eh}{1to16}, zmm6, zmm2
vpandd 0x10(rax){eh}{4to16}, zmm6, zmm2
vpandd 0x10(rax){eh}{uint8}, zmm6, zmm2
vpandd 0x10(rax){eh}{sint8}, zmm14, zmm2
vpandd 0x20(rax){eh}{uint16}, zmm22, zmm2
vpandd 0x20(rax){eh}{sint16}, zmm30, zmm2
vpandd zmm3, zmm6, zmm2
vpandd zmm3{cdab}, zmm6, zmm10{k3}
vpandd zmm3{badc}, zmm6, zmm18
vpandd zmm3{dacb}, zmm6, zmm26
vpandd zmm11{aaaa}, zmm6, zmm2
vpandd zmm19{bbbb}, zmm6, zmm2
vpandd zmm27{cccc}, zmm6, zmm2
vpandd zmm3{dddd}, zmm6, zmm2
vpandd zmm3, zmm6, zmm2
vpandq 0x40(rax), zmm6, zmm2
vpandq 8(rax){1to8}, zmm6, zmm10
vpandq 0x20(rax){4to8}, zmm6, zmm18
vpandq 0x40(rax){eh}, zmm6, zmm2
vpandq 8(rax){eh}{1to8}, zmm6, zmm2
vpandq 0x20(rax){eh}{4to8}, zmm6, zmm2
vpandq zmm3, zmm6, zmm2
vpandq zmm3{cdab}, zmm6, zmm10{k3}
vpandq zmm3{badc}, zmm6, zmm18
vpandq zmm3{dacb}, zmm6, zmm26
vpandq zmm11{aaaa}, zmm6, zmm2
vpandq zmm19{bbbb}, zmm6, zmm2
vpandq zmm27{cccc}, zmm6, zmm2
vpandq zmm3{dddd}, zmm6, zmm2
vpandq zmm3, zmm6, zmm2
vpandnd 0x40(rax), zmm6, zmm2
vpandnd 4(rax){1to16}, zmm6, zmm10
vpandnd 0x10(rax){4to16}, zmm6, zmm18
vpandnd 0x10(rax){uint8}, zmm6, zmm2{k3}
vpandnd 0x10(rax){sint8}, zmm6, zmm2
vpandnd 0x20(rax){uint16}, zmm6, zmm2
vpandnd 0x20(rax){sint16}, zmm6, zmm2
vpandnd 0x40(rax){eh}, zmm6, zmm2
vpandnd 4(rax){eh}{1to16}, zmm6, zmm2
vpandnd 0x10(rax){eh}{4to16}, zmm6, zmm2
vpandnd 0x10(rax){eh}{uint8}, zmm6, zmm2
vpandnd 0x10(rax){eh}{sint8}, zmm14, zmm2
vpandnd 0x20(rax){eh}{uint16}, zmm22, zmm2
vpandnd 0x20(rax){eh}{sint16}, zmm30, zmm2
vpandnd zmm3, zmm6, zmm2
vpandnd zmm3{cdab}, zmm6, zmm10{k3}
vpandnd zmm3{badc}, zmm6, zmm18
vpandnd zmm3{dacb}, zmm6, zmm26
vpandnd zmm11{aaaa}, zmm6, zmm2
vpandnd zmm19{bbbb}, zmm6, zmm2
vpandnd zmm27{cccc}, zmm6, zmm2
vpandnd zmm3{dddd}, zmm6, zmm2
vpandnd zmm3, zmm6, zmm2
vpandnq 0x40(rax), zmm6, zmm2
vpandnq 8(rax){1to8}, zmm6, zmm10
vpandnq 0x20(rax){4to8}, zmm6, zmm18
vpandnq 0x40(rax){eh}, zmm6, zmm2
vpandnq 8(rax){eh}{1to8}, zmm6, zmm2
vpandnq 0x20(rax){eh}{4to8}, zmm6, zmm2
vpandnq zmm3, zmm6, zmm2
vpandnq zmm3{cdab}, zmm6, zmm10{k3}
vpandnq zmm3{badc}, zmm6, zmm18
vpandnq zmm3{dacb}, zmm6, zmm26
vpandnq zmm11{aaaa}, zmm6, zmm2
vpandnq zmm19{bbbb}, zmm6, zmm2
vpandnq zmm27{cccc}, zmm6, zmm2
vpandnq zmm3{dddd}, zmm6, zmm2
vpandnq zmm3, zmm6, zmm2
vpord 0x40(rax), zmm6, zmm2
vpord 4(rax){1to16}, zmm6, zmm10
vpord 0x10(rax){4to16}, zmm6, zmm18
vpord 0x10(rax){uint8}, zmm6, zmm2{k3}
vpord 0x10(rax){sint8}, zmm6, zmm2
vpord 0x20(rax){uint16}, zmm6, zmm2
vpord 0x20(rax){sint16}, zmm6, zmm2
vpord 0x40(rax){eh}, zmm6, zmm2
vpord 4(rax){eh}{1to16}, zmm6, zmm2
vpord 0x10(rax){eh}{4to16}, zmm6, zmm2
vpord 0x10(rax){eh}{uint8}, zmm6, zmm2
vpord 0x10(rax){eh}{sint8}, zmm14, zmm2
vpord 0x20(rax){eh}{uint16}, zmm22, zmm2
vpord 0x20(rax){eh}{sint16}, zmm30, zmm2
vpord zmm3, zmm6, zmm2
vpord zmm3{cdab}, zmm6, zmm10{k3}
vpord zmm3{badc}, zmm6, zmm18
vpord zmm3{dacb}, zmm6, zmm26
vpord zmm11{aaaa}, zmm6, zmm2
vpord zmm19{bbbb}, zmm6, zmm2
vpord zmm27{cccc}, zmm6, zmm2
vpord zmm3{dddd}, zmm6, zmm2
vpord zmm3, zmm6, zmm2
vporq 0x40(rax), zmm6, zmm2
vporq 8(rax){1to8}, zmm6, zmm10
vporq 0x20(rax){4to8}, zmm6, zmm18
vporq 0x40(rax){eh}, zmm6, zmm2
vporq 8(rax){eh}{1to8}, zmm6, zmm2
vporq 0x20(rax){eh}{4to8}, zmm6, zmm2
vporq zmm3, zmm6, zmm2
vporq zmm3{cdab}, zmm6, zmm10{k3}
vporq zmm3{badc}, zmm6, zmm18
vporq zmm3{dacb}, zmm6, zmm26
vporq zmm11{aaaa}, zmm6, zmm2
vporq zmm19{bbbb}, zmm6, zmm2
vporq zmm27{cccc}, zmm6, zmm2
vporq zmm3{dddd}, zmm6, zmm2
vporq zmm3, zmm6, zmm2
vpxord 0x40(rax), zmm6, zmm2
vpxord 4(rax){1to16}, zmm6, zmm10
vpxord 0x10(rax){4to16}, zmm6, zmm18
vpxord 0x10(rax){uint8}, zmm6, zmm2{k3}
vpxord 0x10(rax){sint8}, zmm6, zmm2
vpxord 0x20(rax){uint16}, zmm6, zmm2
vpxord 0x20(rax){sint16}, zmm6, zmm2
vpxord 0x40(rax){eh}, zmm6, zmm2
vpxord 4(rax){eh}{1to16}, zmm6, zmm2
vpxord 0x10(rax){eh}{4to16}, zmm6, zmm2
vpxord 0x10(rax){eh}{uint8}, zmm6, zmm2
vpxord 0x10(rax){eh}{sint8}, zmm14, zmm2
vpxord 0x20(rax){eh}{uint16}, zmm22, zmm2
vpxord 0x20(rax){eh}{sint16}, zmm30, zmm2
vpxord zmm3, zmm6, zmm2
vpxord zmm3{cdab}, zmm6, zmm10{k3}
vpxord zmm3{badc}, zmm6, zmm18
vpxord zmm3{dacb}, zmm6, zmm26
vpxord zmm11{aaaa}, zmm6, zmm2
vpxord zmm19{bbbb}, zmm6, zmm2
vpxord zmm27{cccc}, zmm6, zmm2
vpxord zmm3{dddd}, zmm6, zmm2
vpxord zmm3, zmm6, zmm2
vpxorq 0x40(rax), zmm6, zmm2
vpxorq 8(rax){1to8}, zmm6, zmm10
vpxorq 0x20(rax){4to8}, zmm6, zmm18
vpxorq 0x40(rax){eh}, zmm6, zmm2
vpxorq 8(rax){eh}{1to8}, zmm6, zmm2
vpxorq 0x20(rax){eh}{4to8}, zmm6, zmm2
vpxorq zmm3, zmm6, zmm2
vpxorq zmm3{cdab}, zmm6, zmm10{k3}
vpxorq zmm3{badc}, zmm6, zmm18
vpxorq zmm3{dacb}, zmm6, zmm26
vpxorq zmm11{aaaa}, zmm6, zmm2
vpxorq zmm19{bbbb}, zmm6, zmm2
vpxorq zmm27{cccc}, zmm6, zmm2
vpxorq zmm3{dddd}, zmm6, zmm2
vpxorq zmm3, zmm6, zmm2
vpsubd 0x40(rax), zmm6, zmm2
vpsubd 4(rax){1to16}, zmm6, zmm10
vpsubd 0x10(rax){4to16}, zmm6, zmm18
vpsubd 0x10(rax){uint8}, zmm6, zmm2{k3}
vpsubd 0x10(rax){sint8}, zmm6, zmm2
vpsubd 0x20(rax){uint16}, zmm6, zmm2
vpsubd 0x20(rax){sint16}, zmm6, zmm2
vpsubd 0x40(rax){eh}, zmm6, zmm2
vpsubd 4(rax){eh}{1to16}, zmm6, zmm2
vpsubd 0x10(rax){eh}{4to16}, zmm6, zmm2
vpsubd 0x10(rax){eh}{uint8}, zmm6, zmm2
vpsubd 0x10(rax){eh}{sint8}, zmm14, zmm2
vpsubd 0x20(rax){eh}{uint16}, zmm22, zmm2
vpsubd 0x20(rax){eh}{sint16}, zmm30, zmm2
vpsubd zmm3, zmm6, zmm2
vpsubd zmm3{cdab}, zmm6, zmm10{k3}
vpsubd zmm3{badc}, zmm6, zmm18
vpsubd zmm3{dacb}, zmm6, zmm26
vpsubd zmm11{aaaa}, zmm6, zmm2
vpsubd zmm19{bbbb}, zmm6, zmm2
vpsubd zmm27{cccc}, zmm6, zmm2
vpsubd zmm3{dddd}, zmm6, zmm2
vpsubd zmm3, zmm6, zmm2
vpaddd 0x40(rax), zmm6, zmm2
vpaddd 4(rax){1to16}, zmm6, zmm10
vpaddd 0x10(rax){4to16}, zmm6, zmm18
vpaddd 0x10(rax){uint8}, zmm6, zmm2{k3}
vpaddd 0x10(rax){sint8}, zmm6, zmm2
vpaddd 0x20(rax){uint16}, zmm6, zmm2
vpaddd 0x20(rax){sint16}, zmm6, zmm2
vpaddd 0x40(rax){eh}, zmm6, zmm2
vpaddd 4(rax){eh}{1to16}, zmm6, zmm2
vpaddd 0x10(rax){eh}{4to16}, zmm6, zmm2
vpaddd 0x10(rax){eh}{uint8}, zmm6, zmm2
vpaddd 0x10(rax){eh}{sint8}, zmm14, zmm2
vpaddd 0x20(rax){eh}{uint16}, zmm22, zmm2
vpaddd 0x20(rax){eh}{sint16}, zmm30, zmm2
vpaddd zmm3, zmm6, zmm2
vpaddd zmm3{cdab}, zmm6, zmm10{k3}
vpaddd zmm3{badc}, zmm6, zmm18
vpaddd zmm3{dacb}, zmm6, zmm26
vpaddd zmm11{aaaa}, zmm6, zmm2
vpaddd zmm19{bbbb}, zmm6, zmm2
vpaddd zmm27{cccc}, zmm6, zmm2
vpaddd zmm3{dddd}, zmm6, zmm2
vpaddd zmm3, zmm6, zmm2
vpermd 0x40(rax), zmm6, zmm2{k5}
vpermd 0x40(rax){eh}, zmm6, zmm26
vpermd zmm3, zmm6, zmm2
vpermd zmm27, zmm22, zmm2
vpminsd 0x40(rax), zmm6, zmm2
vpminsd 4(rax){1to16}, zmm6, zmm10
vpminsd 0x10(rax){4to16}, zmm6, zmm18
vpminsd 0x10(rax){uint8}, zmm6, zmm2{k3}
vpminsd 0x10(rax){sint8}, zmm6, zmm2
vpminsd 0x20(rax){uint16}, zmm6, zmm2
vpminsd 0x20(rax){sint16}, zmm6, zmm2
vpminsd 0x40(rax){eh}, zmm6, zmm2
vpminsd 4(rax){eh}{1to16}, zmm6, zmm2
vpminsd 0x10(rax){eh}{4to16}, zmm6, zmm2
vpminsd 0x10(rax){eh}{uint8}, zmm6, zmm2
vpminsd 0x10(rax){eh}{sint8}, zmm14, zmm2
vpminsd 0x20(rax){eh}{uint16}, zmm22, zmm2
vpminsd 0x20(rax){eh}{sint16}, zmm30, zmm2
vpminsd zmm3, zmm6, zmm2
vpminsd zmm3{cdab}, zmm6, zmm10{k3}
vpminsd zmm3{badc}, zmm6, zmm18
vpminsd zmm3{dacb}, zmm6, zmm26
vpminsd zmm11{aaaa}, zmm6, zmm2
vpminsd zmm19{bbbb}, zmm6, zmm2
vpminsd zmm27{cccc}, zmm6, zmm2
vpminsd zmm3{dddd}, zmm6, zmm2
vpminsd zmm3, zmm6, zmm2
vpminud 0x40(rax), zmm6, zmm2
vpminud 4(rax){1to16}, zmm6, zmm10
vpminud 0x10(rax){4to16}, zmm6, zmm18
vpminud 0x10(rax){uint8}, zmm6, zmm2{k3}
vpminud 0x10(rax){sint8}, zmm6, zmm2
vpminud 0x20(rax){uint16}, zmm6, zmm2
vpminud 0x20(rax){sint16}, zmm6, zmm2
vpminud 0x40(rax){eh}, zmm6, zmm2
vpminud 4(rax){eh}{1to16}, zmm6, zmm2
vpminud 0x10(rax){eh}{4to16}, zmm6, zmm2
vpminud 0x10(rax){eh}{uint8}, zmm6, zmm2
vpminud 0x10(rax){eh}{sint8}, zmm14, zmm2
vpminud 0x20(rax){eh}{uint16}, zmm22, zmm2
vpminud 0x20(rax){eh}{sint16}, zmm30, zmm2
vpminud zmm3, zmm6, zmm2
vpminud zmm3{cdab}, zmm6, zmm10{k3}
vpminud zmm3{badc}, zmm6, zmm18
vpminud zmm3{dacb}, zmm6, zmm26
vpminud zmm11{aaaa}, zmm6, zmm2
vpminud zmm19{bbbb}, zmm6, zmm2
vpminud zmm27{cccc}, zmm6, zmm2
vpminud zmm3{dddd}, zmm6, zmm2
vpminud zmm3, zmm6, zmm2
vpmaxsd 0x40(rax), zmm6, zmm2
vpmaxsd 4(rax){1to16}, zmm6, zmm10
vpmaxsd 0x10(rax){4to16}, zmm6, zmm18
vpmaxsd 0x10(rax){uint8}, zmm6, zmm2{k3}
vpmaxsd 0x10(rax){sint8}, zmm6, zmm2
vpmaxsd 0x20(rax){uint16}, zmm6, zmm2
vpmaxsd 0x20(rax){sint16}, zmm6, zmm2
vpmaxsd 0x40(rax){eh}, zmm6, zmm2
vpmaxsd 4(rax){eh}{1to16}, zmm6, zmm2
vpmaxsd 0x10(rax){eh}{4to16}, zmm6, zmm2
vpmaxsd 0x10(rax){eh}{uint8}, zmm6, zmm2
vpmaxsd 0x10(rax){eh}{sint8}, zmm14, zmm2
vpmaxsd 0x20(rax){eh}{uint16}, zmm22, zmm2
vpmaxsd 0x20(rax){eh}{sint16}, zmm30, zmm2
vpmaxsd zmm3, zmm6, zmm2
vpmaxsd zmm3{cdab}, zmm6, zmm10{k3}
vpmaxsd zmm3{badc}, zmm6, zmm18
vpmaxsd zmm3{dacb}, zmm6, zmm26
vpmaxsd zmm11{aaaa}, zmm6, zmm2
vpmaxsd zmm19{bbbb}, zmm6, zmm2
vpmaxsd zmm27{cccc}, zmm6, zmm2
vpmaxsd zmm3{dddd}, zmm6, zmm2
vpmaxsd zmm3, zmm6, zmm2
vpmaxud 0x40(rax), zmm6, zmm2
vpmaxud 4(rax){1to16}, zmm6, zmm10
vpmaxud 0x10(rax){4to16}, zmm6, zmm18
vpmaxud 0x10(rax){uint8}, zmm6, zmm2{k3}
vpmaxud 0x10(rax){sint8}, zmm6, zmm2
vpmaxud 0x20(rax){uint16}, zmm6, zmm2
vpmaxud 0x20(rax){sint16}, zmm6, zmm2
vpmaxud 0x40(rax){eh}, zmm6, zmm2
vpmaxud 4(rax){eh}{1to16}, zmm6, zmm2
vpmaxud 0x10(rax){eh}{4to16}, zmm6, zmm2
vpmaxud 0x10(rax){eh}{uint8}, zmm6, zmm2
vpmaxud 0x10(rax){eh}{sint8}, zmm14, zmm2
vpmaxud 0x20(rax){eh}{uint16}, zmm22, zmm2
vpmaxud 0x20(rax){eh}{sint16}, zmm30, zmm2
vpmaxud zmm3, zmm6, zmm2
vpmaxud zmm3{cdab}, zmm6, zmm10{k3}
vpmaxud zmm3{badc}, zmm6, zmm18
vpmaxud zmm3{dacb}, zmm6, zmm26
vpmaxud zmm11{aaaa}, zmm6, zmm2
vpmaxud zmm19{bbbb}, zmm6, zmm2
vpmaxud zmm27{cccc}, zmm6, zmm2
vpmaxud zmm3{dddd}, zmm6, zmm2
vpmaxud zmm3, zmm6, zmm2
vpmulld 0x40(rax), zmm6, zmm2
vpmulld 4(rax){1to16}, zmm6, zmm10
vpmulld 0x10(rax){4to16}, zmm6, zmm18
vpmulld 0x10(rax){uint8}, zmm6, zmm2{k3}
vpmulld 0x10(rax){sint8}, zmm6, zmm2
vpmulld 0x20(rax){uint16}, zmm6, zmm2
vpmulld 0x20(rax){sint16}, zmm6, zmm2
vpmulld 0x40(rax){eh}, zmm6, zmm2
vpmulld 4(rax){eh}{1to16}, zmm6, zmm2
vpmulld 0x10(rax){eh}{4to16}, zmm6, zmm2
vpmulld 0x10(rax){eh}{uint8}, zmm6, zmm2
vpmulld 0x10(rax){eh}{sint8}, zmm14, zmm2
vpmulld 0x20(rax){eh}{uint16}, zmm22, zmm2
vpmulld 0x20(rax){eh}{sint16}, zmm30, zmm2
vpmulld zmm3, zmm6, zmm2
vpmulld zmm3{cdab}, zmm6, zmm10{k3}
vpmulld zmm3{badc}, zmm6, zmm18
vpmulld zmm3{dacb}, zmm6, zmm26
vpmulld zmm11{aaaa}, zmm6, zmm2
vpmulld zmm19{bbbb}, zmm6, zmm2
vpmulld zmm27{cccc}, zmm6, zmm2
vpmulld zmm3{dddd}, zmm6, zmm2
vpmulld zmm3, zmm6, zmm2
vpsrlvd 0x40(rax), zmm6, zmm2
vpsrlvd 4(rax){1to16}, zmm6, zmm10
vpsrlvd 0x10(rax){4to16}, zmm6, zmm18
vpsrlvd 0x10(rax){uint8}, zmm6, zmm2{k3}
vpsrlvd 0x10(rax){sint8}, zmm6, zmm2
vpsrlvd 0x20(rax){uint16}, zmm6, zmm2
vpsrlvd 0x20(rax){sint16}, zmm6, zmm2
vpsrlvd 0x40(rax){eh}, zmm6, zmm2
vpsrlvd 4(rax){eh}{1to16}, zmm6, zmm2
vpsrlvd 0x10(rax){eh}{4to16}, zmm6, zmm2
vpsrlvd 0x10(rax){eh}{uint8}, zmm6, zmm2
vpsrlvd 0x10(rax){eh}{sint8}, zmm14, zmm2
vpsrlvd 0x20(rax){eh}{uint16}, zmm22, zmm2
vpsrlvd 0x20(rax){eh}{sint16}, zmm30, zmm2
vpsrlvd zmm3, zmm6, zmm2
vpsrlvd zmm3{cdab}, zmm6, zmm10{k3}
vpsrlvd zmm3{badc}, zmm6, zmm18
vpsrlvd zmm3{dacb}, zmm6, zmm26
vpsrlvd zmm11{aaaa}, zmm6, zmm2
vpsrlvd zmm19{bbbb}, zmm6, zmm2
vpsrlvd zmm27{cccc}, zmm6, zmm2
vpsrlvd zmm3{dddd}, zmm6, zmm2
vpsrlvd zmm3, zmm6, zmm2
vpsravd 0x40(rax), zmm6, zmm2
vpsravd 4(rax){1to16}, zmm6, zmm10
vpsravd 0x10(rax){4to16}, zmm6, zmm18
vpsravd 0x10(rax){uint8}, zmm6, zmm2{k3}
vpsravd 0x10(rax){sint8}, zmm6, zmm2
vpsravd 0x20(rax){uint16}, zmm6, zmm2
vpsravd 0x20(rax){sint16}, zmm6, zmm2
vpsravd 0x40(rax){eh}, zmm6, zmm2
vpsravd 4(rax){eh}{1to16}, zmm6, zmm2
vpsravd 0x10(rax){eh}{4to16}, zmm6, zmm2
vpsravd 0x10(rax){eh}{uint8}, zmm6, zmm2
vpsravd 0x10(rax){eh}{sint8}, zmm14, zmm2
vpsravd 0x20(rax){eh}{uint16}, zmm22, zmm2
vpsravd 0x20(rax){eh}{sint16}, zmm30, zmm2
vpsravd zmm3, zmm6, zmm2
vpsravd zmm3{cdab}, zmm6, zmm10{k3}
vpsravd zmm3{badc}, zmm6, zmm18
vpsravd zmm3{dacb}, zmm6, zmm26
vpsravd zmm11{aaaa}, zmm6, zmm2
vpsravd zmm19{bbbb}, zmm6, zmm2
vpsravd zmm27{cccc}, zmm6, zmm2
vpsravd zmm3{dddd}, zmm6, zmm2
vpsravd zmm3, zmm6, zmm2
vpsllvd 0x40(rax), zmm6, zmm2
vpsllvd 4(rax){1to16}, zmm6, zmm10
vpsllvd 0x10(rax){4to16}, zmm6, zmm18
vpsllvd 0x10(rax){uint8}, zmm6, zmm2{k3}
vpsllvd 0x10(rax){sint8}, zmm6, zmm2
vpsllvd 0x20(rax){uint16}, zmm6, zmm2
vpsllvd 0x20(rax){sint16}, zmm6, zmm2
vpsllvd 0x40(rax){eh}, zmm6, zmm2
vpsllvd 4(rax){eh}{1to16}, zmm6, zmm2
vpsllvd 0x10(rax){eh}{4to16}, zmm6, zmm2
vpsllvd 0x10(rax){eh}{uint8}, zmm6, zmm2
vpsllvd 0x10(rax){eh}{sint8}, zmm14, zmm2
vpsllvd 0x20(rax){eh}{uint16}, zmm22, zmm2
vpsllvd 0x20(rax){eh}{sint16}, zmm30, zmm2
vpsllvd zmm3, zmm6, zmm2
vpsllvd zmm3{cdab}, zmm6, zmm10{k3}
vpsllvd zmm3{badc}, zmm6, zmm18
vpsllvd zmm3{dacb}, zmm6, zmm26
vpsllvd zmm11{aaaa}, zmm6, zmm2
vpsllvd zmm19{bbbb}, zmm6, zmm2
vpsllvd zmm27{cccc}, zmm6, zmm2
vpsllvd zmm3{dddd}, zmm6, zmm2
vpsllvd zmm3, zmm6, zmm2
vaddnps 0x40(rax), zmm6, zmm2
vaddnps 4(rax){1to16}, zmm6, zmm10
vaddnps 0x10(rax){4to16}, zmm6, zmm18
vaddnps 0x20(rax){float16}, zmm6, zmm26
vaddnps 0x10(rax){uint8}, zmm6, zmm2{k3}
vaddnps 0x10(rax){sint8}, zmm6, zmm2
vaddnps 0x20(rax){uint16}, zmm6, zmm2
vaddnps 0x20(rax){sint16}, zmm6, zmm2
vaddnps 0x40(rax){eh}, zmm6, zmm2
vaddnps 4(rax){eh}{1to16}, zmm6, zmm2
vaddnps 0x10(rax){eh}{4to16}, zmm6, zmm2
vaddnps 0x20(rax){eh}{float16}, zmm6, zmm2
vaddnps 0x10(rax){eh}{uint8}, zmm6, zmm2
vaddnps 0x10(rax){eh}{sint8}, zmm14, zmm2
vaddnps 0x20(rax){eh}{uint16}, zmm22, zmm2
vaddnps 0x20(rax){eh}{sint16}, zmm30, zmm2
vaddnps zmm3, zmm6, zmm2
vaddnps zmm3{cdab}, zmm6, zmm10{k3}
vaddnps zmm3{badc}, zmm6, zmm18
vaddnps zmm3{dacb}, zmm6, zmm26
vaddnps zmm11{aaaa}, zmm6, zmm2
vaddnps zmm19{bbbb}, zmm6, zmm2
vaddnps zmm27{cccc}, zmm6, zmm2
vaddnps zmm3{dddd}, zmm6, zmm2
vaddnps {rn}, zmm3, zmm6, zmm2
vaddnps {rd}, zmm3, zmm6, zmm10
vaddnps {ru}, zmm3, zmm6, zmm18
vaddnps {rz}, zmm3, zmm6, zmm26
vaddnps {rn-sae}, zmm11, zmm6, zmm2
vaddnps {rd-sae}, zmm19, zmm14, zmm2
vaddnps {ru-sae}, zmm27, zmm22, zmm2
vaddnps {rz-sae}, zmm3, zmm30, zmm2
vaddnpd 0x40(rax), zmm6, zmm2
vaddnpd 8(rax){1to8}, zmm6, zmm10
vaddnpd 0x20(rax){4to8}, zmm6, zmm18
vaddnpd 0x40(rax){eh}, zmm6, zmm2
vaddnpd 8(rax){eh}{1to8}, zmm6, zmm2
vaddnpd 0x20(rax){eh}{4to8}, zmm6, zmm2
vaddnpd zmm3, zmm6, zmm2
vaddnpd zmm3{cdab}, zmm6, zmm10{k3}
vaddnpd zmm3{badc}, zmm6, zmm18
vaddnpd zmm3{dacb}, zmm6, zmm26
vaddnpd zmm11{aaaa}, zmm6, zmm2
vaddnpd zmm19{bbbb}, zmm6, zmm2
vaddnpd zmm27{cccc}, zmm6, zmm2
vaddnpd zmm3{dddd}, zmm6, zmm2
vaddnpd {rn}, zmm3, zmm6, zmm2
vaddnpd {rd}, zmm3, zmm6, zmm10
vaddnpd {ru}, zmm3, zmm6, zmm18
vaddnpd {rz}, zmm3, zmm6, zmm26
vaddnpd {rn-sae}, zmm11, zmm6, zmm2
vaddnpd {rd-sae}, zmm19, zmm14, zmm2
vaddnpd {ru-sae}, zmm27, zmm22, zmm2
vaddnpd {rz-sae}, zmm3, zmm30, zmm2
vgmaxabsps 0x40(rax), zmm6, zmm2
vgmaxabsps 4(rax){1to16}, zmm6, zmm10
vgmaxabsps 0x10(rax){4to16}, zmm6, zmm18
vgmaxabsps 0x20(rax){float16}, zmm6, zmm26
vgmaxabsps 0x10(rax){uint8}, zmm6, zmm2{k3}
vgmaxabsps 0x10(rax){sint8}, zmm6, zmm2
vgmaxabsps 0x20(rax){uint16}, zmm6, zmm2
vgmaxabsps 0x20(rax){sint16}, zmm6, zmm2
vgmaxabsps 0x40(rax){eh}, zmm6, zmm2
vgmaxabsps 4(rax){eh}{1to16}, zmm6, zmm2
vgmaxabsps 0x10(rax){eh}{4to16}, zmm6, zmm2
vgmaxabsps 0x20(rax){eh}{float16}, zmm6, zmm2
vgmaxabsps 0x10(rax){eh}{uint8}, zmm6, zmm2
vgmaxabsps 0x10(rax){eh}{sint8}, zmm14, zmm2
vgmaxabsps 0x20(rax){eh}{uint16}, zmm22, zmm2
vgmaxabsps 0x20(rax){eh}{sint16}, zmm30, zmm2
vgmaxabsps zmm3, zmm6, zmm2
vgmaxabsps zmm3{cdab}, zmm6, zmm10{k3}
vgmaxabsps zmm3{badc}, zmm6, zmm18
vgmaxabsps zmm3{dacb}, zmm6, zmm26
vgmaxabsps zmm11{aaaa}, zmm6, zmm2
vgmaxabsps zmm19{bbbb}, zmm6, zmm2
vgmaxabsps zmm27{cccc}, zmm6, zmm2
vgmaxabsps zmm3{dddd}, zmm6, zmm2
vgmaxabsps zmm3, zmm6, zmm2
vgmaxabsps {sae}, zmm11, zmm6, zmm2
vgminps 0x40(rax), zmm6, zmm2
vgminps 4(rax){1to16}, zmm6, zmm10
vgminps 0x10(rax){4to16}, zmm6, zmm18
vgminps 0x20(rax){float16}, zmm6, zmm26
vgminps 0x10(rax){uint8}, zmm6, zmm2{k3}
vgminps 0x10(rax){sint8}, zmm6, zmm2
vgminps 0x20(rax){uint16}, zmm6, zmm2
vgminps 0x20(rax){sint16}, zmm6, zmm2
vgminps 0x40(rax){eh}, zmm6, zmm2
vgminps 4(rax){eh}{1to16}, zmm6, zmm2
vgminps 0x10(rax){eh}{4to16}, zmm6, zmm2
