# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
undoc zmm2, zmm6, zword [rax+0x40]
undoc zmm10, zmm6, dword [rax+4]
undoc zmm18, zmm6, oword [rax+0x10]
undoc zmm26, zmm6, yword [rax+0x20]
undoc zmm2{k3}, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, zword [rax+0x40]{eh}
undoc zmm2, zmm6, dword [rax+4]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm6, yword [rax+0x20]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm14, oword [rax+0x10]{eh}
undoc zmm2, zmm22, yword [rax+0x20]{eh}
undoc zmm2, zmm30, yword [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2, zmm6, zmm3, {rn}
undoc zmm10, zmm6, zmm3, {rd}
undoc zmm18, zmm6, zmm3, {ru}
undoc zmm26, zmm6, zmm3, {rz}
undoc zmm2, zmm6, zmm11, {rn-sae}
undoc zmm2, zmm14, zmm19, {rd-sae}
undoc zmm2, zmm22, zmm27, {ru-sae}
undoc zmm2, zmm30, zmm3, {rz-sae}
undoc zmm2, zmm6, zword [rax+0x40]
undoc zmm10, zmm6, dword [rax+4]
undoc zmm18, zmm6, oword [rax+0x10]
undoc zmm26, zmm6, yword [rax+0x20]
undoc zmm2{k3}, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, zword [rax+0x40]{eh}
undoc zmm2, zmm6, dword [rax+4]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm6, yword [rax+0x20]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm14, oword [rax+0x10]{eh}
undoc zmm2, zmm22, yword [rax+0x20]{eh}
undoc zmm2, zmm30, yword [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2, zmm6, zmm3, {rn}
undoc zmm10, zmm6, zmm3, {rd}
undoc zmm18, zmm6, zmm3, {ru}
undoc zmm26, zmm6, zmm3, {rz}
undoc zmm2, zmm6, zmm11, {rn-sae}
undoc zmm2, zmm14, zmm19, {rd-sae}
undoc zmm2, zmm22, zmm27, {ru-sae}
undoc zmm2, zmm30, zmm3, {rz-sae}
undoc zmm2, zmm6, zword [rax+0x40]
undoc zmm10, zmm6, dword [rax+4]
undoc zmm18, zmm6, oword [rax+0x10]
undoc zmm26, zmm6, yword [rax+0x20]
undoc zmm2{k3}, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, zword [rax+0x40]{eh}
undoc zmm2, zmm6, dword [rax+4]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm6, yword [rax+0x20]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm14, oword [rax+0x10]{eh}
undoc zmm2, zmm22, yword [rax+0x20]{eh}
undoc zmm2, zmm30, yword [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2, zmm6, zmm3, {rn}
undoc zmm10, zmm6, zmm3, {rd}
undoc zmm18, zmm6, zmm3, {ru}
undoc zmm26, zmm6, zmm3, {rz}
undoc zmm2, zmm6, zmm11, {rn-sae}
undoc zmm2, zmm14, zmm19, {rd-sae}
undoc zmm2, zmm22, zmm27, {ru-sae}
undoc zmm2, zmm30, zmm3, {rz-sae}
vscaleps zmm2, zmm6, zword [rax+0x40]
vscaleps zmm10, zmm6, dword [rax+4]{1to16}
vscaleps zmm18, zmm6, oword [rax+0x10]{4to16}
vscaleps zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vscaleps zmm2, zmm6, oword [rax+0x10]{sint8}
vscaleps zmm2, zmm6, yword [rax+0x20]{uint16}
vscaleps zmm2, zmm6, yword [rax+0x20]{sint16}
vscaleps zmm2, zmm6, zword [rax+0x40]{eh}
vscaleps zmm2, zmm6, dword [rax+4]{eh}{1to16}
vscaleps zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vscaleps zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vscaleps zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vscaleps zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vscaleps zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vscaleps zmm2, zmm6, zmm3
vscaleps zmm10{k3}, zmm6, zmm3{cdab}
vscaleps zmm18, zmm6, zmm3{badc}
vscaleps zmm26, zmm6, zmm3{dacb}
vscaleps zmm2, zmm6, zmm11{aaaa}
vscaleps zmm2, zmm6, zmm19{bbbb}
vscaleps zmm2, zmm6, zmm27{cccc}
vscaleps zmm2, zmm6, zmm3{dddd}
vscaleps zmm2, zmm6, zmm3, {rn}
vscaleps zmm10, zmm6, zmm3, {rd}
vscaleps zmm18, zmm6, zmm3, {ru}
vscaleps zmm26, zmm6, zmm3, {rz}
vscaleps zmm2, zmm6, zmm11, {rn-sae}
vscaleps zmm2, zmm14, zmm19, {rd-sae}
vscaleps zmm2, zmm22, zmm27, {ru-sae}
vscaleps zmm2, zmm30, zmm3, {rz-sae}
vpmulhud zmm2, zmm6, zword [rax+0x40]
vpmulhud zmm10, zmm6, dword [rax+4]{1to16}
vpmulhud zmm18, zmm6, oword [rax+0x10]{4to16}
vpmulhud zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vpmulhud zmm2, zmm6, oword [rax+0x10]{sint8}
vpmulhud zmm2, zmm6, yword [rax+0x20]{uint16}
vpmulhud zmm2, zmm6, yword [rax+0x20]{sint16}
vpmulhud zmm2, zmm6, zword [rax+0x40]{eh}
vpmulhud zmm2, zmm6, dword [rax+4]{eh}{1to16}
vpmulhud zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vpmulhud zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vpmulhud zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vpmulhud zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vpmulhud zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vpmulhud zmm2, zmm6, zmm3
vpmulhud zmm10{k3}, zmm6, zmm3{cdab}
vpmulhud zmm18, zmm6, zmm3{badc}
vpmulhud zmm26, zmm6, zmm3{dacb}
vpmulhud zmm2, zmm6, zmm11{aaaa}
vpmulhud zmm2, zmm6, zmm19{bbbb}
vpmulhud zmm2, zmm6, zmm27{cccc}
vpmulhud zmm2, zmm6, zmm3{dddd}
vpmulhud zmm2, zmm6, zmm3
vpmulhd zmm2, zmm6, zword [rax+0x40]
vpmulhd zmm10, zmm6, dword [rax+4]{1to16}
vpmulhd zmm18, zmm6, oword [rax+0x10]{4to16}
vpmulhd zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vpmulhd zmm2, zmm6, oword [rax+0x10]{sint8}
vpmulhd zmm2, zmm6, yword [rax+0x20]{uint16}
vpmulhd zmm2, zmm6, yword [rax+0x20]{sint16}
vpmulhd zmm2, zmm6, zword [rax+0x40]{eh}
vpmulhd zmm2, zmm6, dword [rax+4]{eh}{1to16}
vpmulhd zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vpmulhd zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vpmulhd zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vpmulhd zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vpmulhd zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vpmulhd zmm2, zmm6, zmm3
vpmulhd zmm10{k3}, zmm6, zmm3{cdab}
vpmulhd zmm18, zmm6, zmm3{badc}
vpmulhd zmm26, zmm6, zmm3{dacb}
vpmulhd zmm2, zmm6, zmm11{aaaa}
vpmulhd zmm2, zmm6, zmm19{bbbb}
vpmulhd zmm2, zmm6, zmm27{cccc}
vpmulhd zmm2, zmm6, zmm3{dddd}
vpmulhd zmm2, zmm6, zmm3
undoc zmm2, zmm6, zword [rax+0x40]
undoc zmm10, zmm6, dword [rax+4]
undoc zmm18, zmm6, oword [rax+0x10]
undoc zmm26, zmm6, yword [rax+0x20]
undoc zmm2{k3}, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, zword [rax+0x40]{eh}
undoc zmm2, zmm6, dword [rax+4]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm6, yword [rax+0x20]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm14, oword [rax+0x10]{eh}
undoc zmm2, zmm22, yword [rax+0x20]{eh}
undoc zmm2, zmm30, yword [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2, zmm6, zmm3, {rn}
undoc zmm10, zmm6, zmm3, {rd}
undoc zmm18, zmm6, zmm3, {ru}
undoc zmm26, zmm6, zmm3, {rz}
undoc zmm2, zmm6, zmm11, {rn-sae}
undoc zmm2, zmm14, zmm19, {rd-sae}
undoc zmm2, zmm22, zmm27, {ru-sae}
undoc zmm2, zmm30, zmm3, {rz-sae}
undoc zmm2, zmm6, zword [rax+0x40]
undoc zmm10, zmm6, dword [rax+4]
undoc zmm18, zmm6, oword [rax+0x10]
undoc zmm26, zmm6, yword [rax+0x20]
undoc zmm2{k3}, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, zword [rax+0x40]{eh}
undoc zmm2, zmm6, dword [rax+4]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm6, yword [rax+0x20]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm14, oword [rax+0x10]{eh}
undoc zmm2, zmm22, yword [rax+0x20]{eh}
undoc zmm2, zmm30, yword [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2, zmm6, zmm3, {rn}
undoc zmm10, zmm6, zmm3, {rd}
undoc zmm18, zmm6, zmm3, {ru}
undoc zmm26, zmm6, zmm3, {rz}
undoc zmm2, zmm6, zmm11, {rn-sae}
undoc zmm2, zmm14, zmm19, {rd-sae}
undoc zmm2, zmm22, zmm27, {ru-sae}
undoc zmm2, zmm30, zmm3, {rz-sae}
vfmadd132ps zmm2, zmm6, zword [rax+0x40]
vfmadd132ps zmm10, zmm6, dword [rax+4]{1to16}
vfmadd132ps zmm18, zmm6, oword [rax+0x10]{4to16}
vfmadd132ps zmm26, zmm6, yword [rax+0x20]{float16}
vfmadd132ps zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vfmadd132ps zmm2, zmm6, oword [rax+0x10]{sint8}
vfmadd132ps zmm2, zmm6, yword [rax+0x20]{uint16}
vfmadd132ps zmm2, zmm6, yword [rax+0x20]{sint16}
vfmadd132ps zmm2, zmm6, zword [rax+0x40]{eh}
vfmadd132ps zmm2, zmm6, dword [rax+4]{eh}{1to16}
vfmadd132ps zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vfmadd132ps zmm2, zmm6, yword [rax+0x20]{eh}{float16}
vfmadd132ps zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vfmadd132ps zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vfmadd132ps zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vfmadd132ps zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vfmadd132ps zmm2, zmm6, zmm3
vfmadd132ps zmm10{k3}, zmm6, zmm3{cdab}
vfmadd132ps zmm18, zmm6, zmm3{badc}
vfmadd132ps zmm26, zmm6, zmm3{dacb}
vfmadd132ps zmm2, zmm6, zmm11{aaaa}
vfmadd132ps zmm2, zmm6, zmm19{bbbb}
vfmadd132ps zmm2, zmm6, zmm27{cccc}
vfmadd132ps zmm2, zmm6, zmm3{dddd}
vfmadd132ps zmm2, zmm6, zmm3, {rn}
vfmadd132ps zmm10, zmm6, zmm3, {rd}
vfmadd132ps zmm18, zmm6, zmm3, {ru}
vfmadd132ps zmm26, zmm6, zmm3, {rz}
vfmadd132ps zmm2, zmm6, zmm11, {rn-sae}
vfmadd132ps zmm2, zmm14, zmm19, {rd-sae}
vfmadd132ps zmm2, zmm22, zmm27, {ru-sae}
vfmadd132ps zmm2, zmm30, zmm3, {rz-sae}
vfmadd132pd zmm2, zmm6, zword [rax+0x40]
vfmadd132pd zmm10, zmm6, qword [rax+8]{1to8}
vfmadd132pd zmm18, zmm6, yword [rax+0x20]{4to8}
vfmadd132pd zmm2, zmm6, zword [rax+0x40]{eh}
vfmadd132pd zmm2, zmm6, qword [rax+8]{eh}{1to8}
vfmadd132pd zmm2, zmm6, yword [rax+0x20]{eh}{4to8}
vfmadd132pd zmm2, zmm6, zmm3
vfmadd132pd zmm10{k3}, zmm6, zmm3{cdab}
vfmadd132pd zmm18, zmm6, zmm3{badc}
vfmadd132pd zmm26, zmm6, zmm3{dacb}
vfmadd132pd zmm2, zmm6, zmm11{aaaa}
vfmadd132pd zmm2, zmm6, zmm19{bbbb}
vfmadd132pd zmm2, zmm6, zmm27{cccc}
vfmadd132pd zmm2, zmm6, zmm3{dddd}
vfmadd132pd zmm2, zmm6, zmm3, {rn}
vfmadd132pd zmm10, zmm6, zmm3, {rd}
vfmadd132pd zmm18, zmm6, zmm3, {ru}
vfmadd132pd zmm26, zmm6, zmm3, {rz}
vfmadd132pd zmm2, zmm6, zmm11, {rn-sae}
vfmadd132pd zmm2, zmm14, zmm19, {rd-sae}
vfmadd132pd zmm2, zmm22, zmm27, {ru-sae}
vfmadd132pd zmm2, zmm30, zmm3, {rz-sae}
vfmsub132ps zmm2, zmm6, zword [rax+0x40]
vfmsub132ps zmm10, zmm6, dword [rax+4]{1to16}
vfmsub132ps zmm18, zmm6, oword [rax+0x10]{4to16}
vfmsub132ps zmm26, zmm6, yword [rax+0x20]{float16}
vfmsub132ps zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vfmsub132ps zmm2, zmm6, oword [rax+0x10]{sint8}
vfmsub132ps zmm2, zmm6, yword [rax+0x20]{uint16}
vfmsub132ps zmm2, zmm6, yword [rax+0x20]{sint16}
vfmsub132ps zmm2, zmm6, zword [rax+0x40]{eh}
vfmsub132ps zmm2, zmm6, dword [rax+4]{eh}{1to16}
vfmsub132ps zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vfmsub132ps zmm2, zmm6, yword [rax+0x20]{eh}{float16}
vfmsub132ps zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vfmsub132ps zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vfmsub132ps zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vfmsub132ps zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vfmsub132ps zmm2, zmm6, zmm3
vfmsub132ps zmm10{k3}, zmm6, zmm3{cdab}
vfmsub132ps zmm18, zmm6, zmm3{badc}
vfmsub132ps zmm26, zmm6, zmm3{dacb}
vfmsub132ps zmm2, zmm6, zmm11{aaaa}
vfmsub132ps zmm2, zmm6, zmm19{bbbb}
vfmsub132ps zmm2, zmm6, zmm27{cccc}
vfmsub132ps zmm2, zmm6, zmm3{dddd}
vfmsub132ps zmm2, zmm6, zmm3, {rn}
vfmsub132ps zmm10, zmm6, zmm3, {rd}
vfmsub132ps zmm18, zmm6, zmm3, {ru}
vfmsub132ps zmm26, zmm6, zmm3, {rz}
vfmsub132ps zmm2, zmm6, zmm11, {rn-sae}
vfmsub132ps zmm2, zmm14, zmm19, {rd-sae}
vfmsub132ps zmm2, zmm22, zmm27, {ru-sae}
vfmsub132ps zmm2, zmm30, zmm3, {rz-sae}
vfmsub132pd zmm2, zmm6, zword [rax+0x40]
vfmsub132pd zmm10, zmm6, qword [rax+8]{1to8}
vfmsub132pd zmm18, zmm6, yword [rax+0x20]{4to8}
vfmsub132pd zmm2, zmm6, zword [rax+0x40]{eh}
vfmsub132pd zmm2, zmm6, qword [rax+8]{eh}{1to8}
vfmsub132pd zmm2, zmm6, yword [rax+0x20]{eh}{4to8}
vfmsub132pd zmm2, zmm6, zmm3
vfmsub132pd zmm10{k3}, zmm6, zmm3{cdab}
vfmsub132pd zmm18, zmm6, zmm3{badc}
vfmsub132pd zmm26, zmm6, zmm3{dacb}
vfmsub132pd zmm2, zmm6, zmm11{aaaa}
vfmsub132pd zmm2, zmm6, zmm19{bbbb}
vfmsub132pd zmm2, zmm6, zmm27{cccc}
vfmsub132pd zmm2, zmm6, zmm3{dddd}
vfmsub132pd zmm2, zmm6, zmm3, {rn}
vfmsub132pd zmm10, zmm6, zmm3, {rd}
vfmsub132pd zmm18, zmm6, zmm3, {ru}
vfmsub132pd zmm26, zmm6, zmm3, {rz}
vfmsub132pd zmm2, zmm6, zmm11, {rn-sae}
vfmsub132pd zmm2, zmm14, zmm19, {rd-sae}
vfmsub132pd zmm2, zmm22, zmm27, {ru-sae}
vfmsub132pd zmm2, zmm30, zmm3, {rz-sae}
vfnmadd132ps zmm2, zmm6, zword [rax+0x40]
vfnmadd132ps zmm10, zmm6, dword [rax+4]{1to16}
vfnmadd132ps zmm18, zmm6, oword [rax+0x10]{4to16}
vfnmadd132ps zmm26, zmm6, yword [rax+0x20]{float16}
vfnmadd132ps zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vfnmadd132ps zmm2, zmm6, oword [rax+0x10]{sint8}
vfnmadd132ps zmm2, zmm6, yword [rax+0x20]{uint16}
vfnmadd132ps zmm2, zmm6, yword [rax+0x20]{sint16}
vfnmadd132ps zmm2, zmm6, zword [rax+0x40]{eh}
vfnmadd132ps zmm2, zmm6, dword [rax+4]{eh}{1to16}
vfnmadd132ps zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vfnmadd132ps zmm2, zmm6, yword [rax+0x20]{eh}{float16}
vfnmadd132ps zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vfnmadd132ps zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vfnmadd132ps zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vfnmadd132ps zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vfnmadd132ps zmm2, zmm6, zmm3
vfnmadd132ps zmm10{k3}, zmm6, zmm3{cdab}
vfnmadd132ps zmm18, zmm6, zmm3{badc}
vfnmadd132ps zmm26, zmm6, zmm3{dacb}
vfnmadd132ps zmm2, zmm6, zmm11{aaaa}
vfnmadd132ps zmm2, zmm6, zmm19{bbbb}
vfnmadd132ps zmm2, zmm6, zmm27{cccc}
vfnmadd132ps zmm2, zmm6, zmm3{dddd}
vfnmadd132ps zmm2, zmm6, zmm3, {rn}
vfnmadd132ps zmm10, zmm6, zmm3, {rd}
vfnmadd132ps zmm18, zmm6, zmm3, {ru}
vfnmadd132ps zmm26, zmm6, zmm3, {rz}
vfnmadd132ps zmm2, zmm6, zmm11, {rn-sae}
vfnmadd132ps zmm2, zmm14, zmm19, {rd-sae}
vfnmadd132ps zmm2, zmm22, zmm27, {ru-sae}
vfnmadd132ps zmm2, zmm30, zmm3, {rz-sae}
vfnmadd132pd zmm2, zmm6, zword [rax+0x40]
vfnmadd132pd zmm10, zmm6, qword [rax+8]{1to8}
vfnmadd132pd zmm18, zmm6, yword [rax+0x20]{4to8}
vfnmadd132pd zmm2, zmm6, zword [rax+0x40]{eh}
vfnmadd132pd zmm2, zmm6, qword [rax+8]{eh}{1to8}
vfnmadd132pd zmm2, zmm6, yword [rax+0x20]{eh}{4to8}
vfnmadd132pd zmm2, zmm6, zmm3
vfnmadd132pd zmm10{k3}, zmm6, zmm3{cdab}
vfnmadd132pd zmm18, zmm6, zmm3{badc}
vfnmadd132pd zmm26, zmm6, zmm3{dacb}
vfnmadd132pd zmm2, zmm6, zmm11{aaaa}
vfnmadd132pd zmm2, zmm6, zmm19{bbbb}
vfnmadd132pd zmm2, zmm6, zmm27{cccc}
vfnmadd132pd zmm2, zmm6, zmm3{dddd}
vfnmadd132pd zmm2, zmm6, zmm3, {rn}
vfnmadd132pd zmm10, zmm6, zmm3, {rd}
vfnmadd132pd zmm18, zmm6, zmm3, {ru}
vfnmadd132pd zmm26, zmm6, zmm3, {rz}
vfnmadd132pd zmm2, zmm6, zmm11, {rn-sae}
vfnmadd132pd zmm2, zmm14, zmm19, {rd-sae}
vfnmadd132pd zmm2, zmm22, zmm27, {ru-sae}
vfnmadd132pd zmm2, zmm30, zmm3, {rz-sae}
vfnmsub132ps zmm2, zmm6, zword [rax+0x40]
vfnmsub132ps zmm10, zmm6, dword [rax+4]{1to16}
vfnmsub132ps zmm18, zmm6, oword [rax+0x10]{4to16}
vfnmsub132ps zmm26, zmm6, yword [rax+0x20]{float16}
vfnmsub132ps zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vfnmsub132ps zmm2, zmm6, oword [rax+0x10]{sint8}
vfnmsub132ps zmm2, zmm6, yword [rax+0x20]{uint16}
vfnmsub132ps zmm2, zmm6, yword [rax+0x20]{sint16}
vfnmsub132ps zmm2, zmm6, zword [rax+0x40]{eh}
vfnmsub132ps zmm2, zmm6, dword [rax+4]{eh}{1to16}
vfnmsub132ps zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vfnmsub132ps zmm2, zmm6, yword [rax+0x20]{eh}{float16}
vfnmsub132ps zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vfnmsub132ps zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vfnmsub132ps zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vfnmsub132ps zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vfnmsub132ps zmm2, zmm6, zmm3
vfnmsub132ps zmm10{k3}, zmm6, zmm3{cdab}
vfnmsub132ps zmm18, zmm6, zmm3{badc}
vfnmsub132ps zmm26, zmm6, zmm3{dacb}
vfnmsub132ps zmm2, zmm6, zmm11{aaaa}
vfnmsub132ps zmm2, zmm6, zmm19{bbbb}
vfnmsub132ps zmm2, zmm6, zmm27{cccc}
vfnmsub132ps zmm2, zmm6, zmm3{dddd}
vfnmsub132ps zmm2, zmm6, zmm3, {rn}
vfnmsub132ps zmm10, zmm6, zmm3, {rd}
vfnmsub132ps zmm18, zmm6, zmm3, {ru}
vfnmsub132ps zmm26, zmm6, zmm3, {rz}
vfnmsub132ps zmm2, zmm6, zmm11, {rn-sae}
vfnmsub132ps zmm2, zmm14, zmm19, {rd-sae}
vfnmsub132ps zmm2, zmm22, zmm27, {ru-sae}
vfnmsub132ps zmm2, zmm30, zmm3, {rz-sae}
vfnmsub132pd zmm2, zmm6, zword [rax+0x40]
vfnmsub132pd zmm10, zmm6, qword [rax+8]{1to8}
vfnmsub132pd zmm18, zmm6, yword [rax+0x20]{4to8}
vfnmsub132pd zmm2, zmm6, zword [rax+0x40]{eh}
vfnmsub132pd zmm2, zmm6, qword [rax+8]{eh}{1to8}
vfnmsub132pd zmm2, zmm6, yword [rax+0x20]{eh}{4to8}
vfnmsub132pd zmm2, zmm6, zmm3
vfnmsub132pd zmm10{k3}, zmm6, zmm3{cdab}
vfnmsub132pd zmm18, zmm6, zmm3{badc}
vfnmsub132pd zmm26, zmm6, zmm3{dacb}
vfnmsub132pd zmm2, zmm6, zmm11{aaaa}
vfnmsub132pd zmm2, zmm6, zmm19{bbbb}
vfnmsub132pd zmm2, zmm6, zmm27{cccc}
vfnmsub132pd zmm2, zmm6, zmm3{dddd}
vfnmsub132pd zmm2, zmm6, zmm3, {rn}
vfnmsub132pd zmm10, zmm6, zmm3, {rd}
vfnmsub132pd zmm18, zmm6, zmm3, {ru}
vfnmsub132pd zmm26, zmm6, zmm3, {rz}
vfnmsub132pd zmm2, zmm6, zmm11, {rn-sae}
vfnmsub132pd zmm2, zmm14, zmm19, {rd-sae}
vfnmsub132pd zmm2, zmm22, zmm27, {ru-sae}
vfnmsub132pd zmm2, zmm30, zmm3, {rz-sae}
vfmadd233ps zmm2{k5}, zmm6, zword [rax+0x40]
vfmadd233ps zmm18, zmm6, oword [rax+0x10]{4to16}
vfmadd233ps zmm2, zmm6, zword [rax+0x40]{eh}
vfmadd233ps zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vfmadd233ps zmm2, zmm6, zmm3
vfmadd233ps zmm2, zmm6, zmm3, {rn}
vfmadd233ps zmm10, zmm6, zmm3, {rd}
vfmadd233ps zmm18, zmm6, zmm3, {ru}
vfmadd233ps zmm26, zmm6, zmm3, {rz}
vfmadd233ps zmm2, zmm6, zmm11, {rn-sae}
vfmadd233ps zmm2, zmm14, zmm19, {rd-sae}
vfmadd233ps zmm2, zmm22, zmm27, {ru-sae}
vfmadd233ps zmm2, zmm30, zmm3, {rz-sae}
vfmadd213ps zmm2, zmm6, zword [rax+0x40]
vfmadd213ps zmm10, zmm6, dword [rax+4]{1to16}
vfmadd213ps zmm18, zmm6, oword [rax+0x10]{4to16}
vfmadd213ps zmm26, zmm6, yword [rax+0x20]{float16}
vfmadd213ps zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vfmadd213ps zmm2, zmm6, oword [rax+0x10]{sint8}
vfmadd213ps zmm2, zmm6, yword [rax+0x20]{uint16}
vfmadd213ps zmm2, zmm6, yword [rax+0x20]{sint16}
vfmadd213ps zmm2, zmm6, zword [rax+0x40]{eh}
vfmadd213ps zmm2, zmm6, dword [rax+4]{eh}{1to16}
vfmadd213ps zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vfmadd213ps zmm2, zmm6, yword [rax+0x20]{eh}{float16}
vfmadd213ps zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vfmadd213ps zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vfmadd213ps zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vfmadd213ps zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vfmadd213ps zmm2, zmm6, zmm3
vfmadd213ps zmm10{k3}, zmm6, zmm3{cdab}
vfmadd213ps zmm18, zmm6, zmm3{badc}
