# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vfnmsub231ps zmm2, zmm22, zmm27{ru-sae}
vfnmsub231ps zmm2, zmm30, zmm3{rz-sae}
vfnmsub231pd zmm2, zmm6, zmmword ptr [rax+40h]
vfnmsub231pd zmm10, zmm6, qword ptr [rax+8]{1to8}
vfnmsub231pd zmm18, zmm6, ymmword ptr [rax+20h]{4to8}
vfnmsub231pd zmm2, zmm6, zmmword ptr [rax+40h]{eh}
vfnmsub231pd zmm2, zmm6, qword ptr [rax+8]{eh}{1to8}
vfnmsub231pd zmm2, zmm6, ymmword ptr [rax+20h]{eh}{4to8}
vfnmsub231pd zmm2, zmm6, zmm3
vfnmsub231pd zmm10{k3}, zmm6, zmm3{cdab}
vfnmsub231pd zmm18, zmm6, zmm3{badc}
vfnmsub231pd zmm26, zmm6, zmm3{dacb}
vfnmsub231pd zmm2, zmm6, zmm11{aaaa}
vfnmsub231pd zmm2, zmm6, zmm19{bbbb}
vfnmsub231pd zmm2, zmm6, zmm27{cccc}
vfnmsub231pd zmm2, zmm6, zmm3{dddd}
vfnmsub231pd zmm2, zmm6, zmm3{rn}
vfnmsub231pd zmm10, zmm6, zmm3{rd}
vfnmsub231pd zmm18, zmm6, zmm3{ru}
vfnmsub231pd zmm26, zmm6, zmm3{rz}
vfnmsub231pd zmm2, zmm6, zmm11{rn-sae}
vfnmsub231pd zmm2, zmm14, zmm19{rd-sae}
vfnmsub231pd zmm2, zmm22, zmm27{ru-sae}
vfnmsub231pd zmm2, zmm30, zmm3{rz-sae}
vaddsetsps zmm2{k5}, zmm6, zmmword ptr [rax+40h]
vaddsetsps zmm10{k5}, zmm6, dword ptr [rax+4]{1to16}
vaddsetsps zmm18{k5}, zmm6, xmmword ptr [rax+10h]{4to16}
vaddsetsps zmm26{k5}, zmm6, ymmword ptr [rax+20h]{float16}
vaddsetsps zmm2{k3}, zmm6, xmmword ptr [rax+10h]{uint8}
vaddsetsps zmm2{k5}, zmm6, xmmword ptr [rax+10h]{sint8}
vaddsetsps zmm2{k5}, zmm6, ymmword ptr [rax+20h]{uint16}
vaddsetsps zmm2{k5}, zmm6, ymmword ptr [rax+20h]{sint16}
vaddsetsps zmm2{k5}, zmm6, zmmword ptr [rax+40h]{eh}
vaddsetsps zmm2{k5}, zmm6, dword ptr [rax+4]{eh}{1to16}
vaddsetsps zmm2{k5}, zmm6, xmmword ptr [rax+10h]{eh}{4to16}
vaddsetsps zmm2{k5}, zmm6, ymmword ptr [rax+20h]{eh}{float16}
vaddsetsps zmm2{k5}, zmm6, xmmword ptr [rax+10h]{eh}{uint8}
vaddsetsps zmm2{k5}, zmm14, xmmword ptr [rax+10h]{eh}{sint8}
vaddsetsps zmm2{k5}, zmm22, ymmword ptr [rax+20h]{eh}{uint16}
vaddsetsps zmm2{k5}, zmm30, ymmword ptr [rax+20h]{eh}{sint16}
vaddsetsps zmm2{k5}, zmm6, zmm3
vaddsetsps zmm10{k3}, zmm6, zmm3{cdab}
vaddsetsps zmm18{k5}, zmm6, zmm3{badc}
vaddsetsps zmm26{k5}, zmm6, zmm3{dacb}
vaddsetsps zmm2{k5}, zmm6, zmm11{aaaa}
vaddsetsps zmm2{k5}, zmm6, zmm19{bbbb}
vaddsetsps zmm2{k5}, zmm6, zmm27{cccc}
vaddsetsps zmm2{k5}, zmm6, zmm3{dddd}
vaddsetsps zmm2{k5}, zmm6, zmm3{rn}
vaddsetsps zmm10{k5}, zmm6, zmm3{rd}
vaddsetsps zmm18{k5}, zmm6, zmm3{ru}
vaddsetsps zmm26{k5}, zmm6, zmm3{rz}
vaddsetsps zmm2{k5}, zmm6, zmm11{rn-sae}
vaddsetsps zmm2{k5}, zmm14, zmm19{rd-sae}
vaddsetsps zmm2{k5}, zmm22, zmm27{ru-sae}
vaddsetsps zmm2{k5}, zmm30, zmm3{rz-sae}
vpaddsetsd zmm2{k5}, zmm6, zmmword ptr [rax+40h]
vpaddsetsd zmm10{k5}, zmm6, dword ptr [rax+4]{1to16}
vpaddsetsd zmm18{k5}, zmm6, xmmword ptr [rax+10h]{4to16}
vpaddsetsd zmm2{k3}, zmm6, xmmword ptr [rax+10h]{uint8}
vpaddsetsd zmm2{k5}, zmm6, xmmword ptr [rax+10h]{sint8}
vpaddsetsd zmm2{k5}, zmm6, ymmword ptr [rax+20h]{uint16}
vpaddsetsd zmm2{k5}, zmm6, ymmword ptr [rax+20h]{sint16}
vpaddsetsd zmm2{k5}, zmm6, zmmword ptr [rax+40h]{eh}
vpaddsetsd zmm2{k5}, zmm6, dword ptr [rax+4]{eh}{1to16}
vpaddsetsd zmm2{k5}, zmm6, xmmword ptr [rax+10h]{eh}{4to16}
vpaddsetsd zmm2{k5}, zmm6, xmmword ptr [rax+10h]{eh}{uint8}
vpaddsetsd zmm2{k5}, zmm14, xmmword ptr [rax+10h]{eh}{sint8}
vpaddsetsd zmm2{k5}, zmm22, ymmword ptr [rax+20h]{eh}{uint16}
vpaddsetsd zmm2{k5}, zmm30, ymmword ptr [rax+20h]{eh}{sint16}
vpaddsetsd zmm2{k5}, zmm6, zmm3
vpaddsetsd zmm10{k3}, zmm6, zmm3{cdab}
vpaddsetsd zmm18{k5}, zmm6, zmm3{badc}
vpaddsetsd zmm26{k5}, zmm6, zmm3{dacb}
vpaddsetsd zmm2{k5}, zmm6, zmm11{aaaa}
vpaddsetsd zmm2{k5}, zmm6, zmm19{bbbb}
vpaddsetsd zmm2{k5}, zmm6, zmm27{cccc}
vpaddsetsd zmm2{k5}, zmm6, zmm3{dddd}
vpaddsetsd zmm2{k5}, zmm6, zmm3
undoc zmm2, zmm6, zmmword ptr [rax+40h]
undoc zmm10, zmm6, dword ptr [rax+4]
undoc zmm18, zmm6, xmmword ptr [rax+10h]
undoc zmm26, zmm6, ymmword ptr [rax+20h]
undoc zmm2{k3}, zmm6, xmmword ptr [rax+10h]
undoc zmm2, zmm6, xmmword ptr [rax+10h]
undoc zmm2, zmm6, ymmword ptr [rax+20h]
undoc zmm2, zmm6, ymmword ptr [rax+20h]
undoc zmm2, zmm6, zmmword ptr [rax+40h]{eh}
undoc zmm2, zmm6, dword ptr [rax+4]{eh}
undoc zmm2, zmm6, xmmword ptr [rax+10h]{eh}
undoc zmm2, zmm6, ymmword ptr [rax+20h]{eh}
undoc zmm2, zmm6, xmmword ptr [rax+10h]{eh}
undoc zmm2, zmm14, xmmword ptr [rax+10h]{eh}
undoc zmm2, zmm22, ymmword ptr [rax+20h]{eh}
undoc zmm2, zmm30, ymmword ptr [rax+20h]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2, zmm6, zmm3{rn}
undoc zmm10, zmm6, zmm3{rd}
undoc zmm18, zmm6, zmm3{ru}
undoc zmm26, zmm6, zmm3{rz}
undoc zmm2, zmm6, zmm11{rn-sae}
undoc zmm2, zmm14, zmm19{rd-sae}
undoc zmm2, zmm22, zmm27{ru-sae}
undoc zmm2, zmm30, zmm3{rz-sae}
undoc zmm2, zmm6, zmmword ptr [rax+40h]
undoc zmm10, zmm6, dword ptr [rax+4]
undoc zmm18, zmm6, xmmword ptr [rax+10h]
undoc zmm26, zmm6, ymmword ptr [rax+20h]
undoc zmm2{k3}, zmm6, xmmword ptr [rax+10h]
undoc zmm2, zmm6, xmmword ptr [rax+10h]
undoc zmm2, zmm6, ymmword ptr [rax+20h]
undoc zmm2, zmm6, ymmword ptr [rax+20h]
undoc zmm2, zmm6, zmmword ptr [rax+40h]{eh}
undoc zmm2, zmm6, dword ptr [rax+4]{eh}
undoc zmm2, zmm6, xmmword ptr [rax+10h]{eh}
undoc zmm2, zmm6, ymmword ptr [rax+20h]{eh}
undoc zmm2, zmm6, xmmword ptr [rax+10h]{eh}
undoc zmm2, zmm14, xmmword ptr [rax+10h]{eh}
undoc zmm2, zmm22, ymmword ptr [rax+20h]{eh}
undoc zmm2, zmm30, ymmword ptr [rax+20h]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2, zmm6, zmm3{rn}
undoc zmm10, zmm6, zmm3{rd}
undoc zmm18, zmm6, zmm3{ru}
undoc zmm26, zmm6, zmm3{rz}
undoc zmm2, zmm6, zmm11{rn-sae}
undoc zmm2, zmm14, zmm19{rd-sae}
undoc zmm2, zmm22, zmm27{ru-sae}
undoc zmm2, zmm30, zmm3{rz-sae}
undoc zmm2, zmm6, zmmword ptr [rax+40h]
undoc zmm10, zmm6, dword ptr [rax+4]
undoc zmm18, zmm6, xmmword ptr [rax+10h]
undoc zmm26, zmm6, ymmword ptr [rax+20h]
undoc zmm2{k3}, zmm6, xmmword ptr [rax+10h]
undoc zmm2, zmm6, xmmword ptr [rax+10h]
undoc zmm2, zmm6, ymmword ptr [rax+20h]
undoc zmm2, zmm6, ymmword ptr [rax+20h]
undoc zmm2, zmm6, zmmword ptr [rax+40h]{eh}
undoc zmm2, zmm6, dword ptr [rax+4]{eh}
undoc zmm2, zmm6, xmmword ptr [rax+10h]{eh}
undoc zmm2, zmm6, ymmword ptr [rax+20h]{eh}
undoc zmm2, zmm6, xmmword ptr [rax+10h]{eh}
undoc zmm2, zmm14, xmmword ptr [rax+10h]{eh}
undoc zmm2, zmm22, ymmword ptr [rax+20h]{eh}
undoc zmm2, zmm30, ymmword ptr [rax+20h]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2, zmm6, zmm3{rn}
undoc zmm10, zmm6, zmm3{rd}
undoc zmm18, zmm6, zmm3{ru}
undoc zmm26, zmm6, zmm3{rz}
undoc zmm2, zmm6, zmm11{rn-sae}
undoc zmm2, zmm14, zmm19{rd-sae}
undoc zmm2, zmm22, zmm27{ru-sae}
undoc zmm2, zmm30, zmm3{rz-sae}
valignd zmm2{k5}, zmm6, zmmword ptr [rax+40h], 5Ah
valignd zmm26, zmm6, zmmword ptr [rax+40h]{eh}, 5Ah
valignd zmm2, zmm6, zmm3, 5Ah
valignd zmm2, zmm22, zmm27, 5Ah
vpsrld zmm6, zmmword ptr [rax+40h], 5Ah
vpsrld zmm6, dword ptr [rax+4]{1to16}, -5Bh
vpsrld zmm6, xmmword ptr [rax+10h]{4to16}, 5Ah
vpsrld zmm6{k3}, xmmword ptr [rax+10h]{uint8}, 5Ah
vpsrld zmm6, xmmword ptr [rax+10h]{sint8}, -5Bh
vpsrld zmm6, ymmword ptr [rax+20h]{uint16}, 5Ah
vpsrld zmm6, ymmword ptr [rax+20h]{sint16}, -5Bh
vpsrld zmm6, zmmword ptr [rax+40h]{eh}, 5Ah
vpsrld zmm6, dword ptr [rax+4]{eh}{1to16}, -5Bh
vpsrld zmm6, xmmword ptr [rax+10h]{eh}{4to16}, 5Ah
vpsrld zmm6, xmmword ptr [rax+10h]{eh}{uint8}, 5Ah
vpsrld zmm14, xmmword ptr [rax+10h]{eh}{sint8}, -5Bh
vpsrld zmm22, ymmword ptr [rax+20h]{eh}{uint16}, 5Ah
vpsrld zmm6, zmm3, 5Ah
vpsrld zmm6{k3}, zmm3{cdab}, -5Bh
vpsrld zmm6, zmm3{badc}, 5Ah
vpsrld zmm6, zmm3{dacb}, -5Bh
vpsrld zmm6, zmm11{aaaa}, 5Ah
vpsrld zmm6, zmm19{bbbb}, -5Bh
vpsrld zmm6, zmm27{cccc}, 5Ah
vpsrld zmm6, zmm3{dddd}, -5Bh
vpsrld zmm6, zmm3, 5Ah
vpsrad zmm6, zmmword ptr [rax+40h], 5Ah
vpsrad zmm6, dword ptr [rax+4]{1to16}, -5Bh
vpsrad zmm6, xmmword ptr [rax+10h]{4to16}, 5Ah
vpsrad zmm6{k3}, xmmword ptr [rax+10h]{uint8}, 5Ah
vpsrad zmm6, xmmword ptr [rax+10h]{sint8}, -5Bh
vpsrad zmm6, ymmword ptr [rax+20h]{uint16}, 5Ah
vpsrad zmm6, ymmword ptr [rax+20h]{sint16}, -5Bh
vpsrad zmm6, zmmword ptr [rax+40h]{eh}, 5Ah
vpsrad zmm6, dword ptr [rax+4]{eh}{1to16}, -5Bh
vpsrad zmm6, xmmword ptr [rax+10h]{eh}{4to16}, 5Ah
vpsrad zmm6, xmmword ptr [rax+10h]{eh}{uint8}, 5Ah
vpsrad zmm14, xmmword ptr [rax+10h]{eh}{sint8}, -5Bh
vpsrad zmm22, ymmword ptr [rax+20h]{eh}{uint16}, 5Ah
vpsrad zmm6, zmm3, 5Ah
vpsrad zmm6{k3}, zmm3{cdab}, -5Bh
vpsrad zmm6, zmm3{badc}, 5Ah
vpsrad zmm6, zmm3{dacb}, -5Bh
vpsrad zmm6, zmm11{aaaa}, 5Ah
vpsrad zmm6, zmm19{bbbb}, -5Bh
vpsrad zmm6, zmm27{cccc}, 5Ah
vpsrad zmm6, zmm3{dddd}, -5Bh
vpsrad zmm6, zmm3, 5Ah
vpslld zmm6, zmmword ptr [rax+40h], 5Ah
vpslld zmm6, dword ptr [rax+4]{1to16}, -5Bh
vpslld zmm6, xmmword ptr [rax+10h]{4to16}, 5Ah
vpslld zmm6{k3}, xmmword ptr [rax+10h]{uint8}, 5Ah
vpslld zmm6, xmmword ptr [rax+10h]{sint8}, -5Bh
vpslld zmm6, ymmword ptr [rax+20h]{uint16}, 5Ah
vpslld zmm6, ymmword ptr [rax+20h]{sint16}, -5Bh
vpslld zmm6, zmmword ptr [rax+40h]{eh}, 5Ah
vpslld zmm6, dword ptr [rax+4]{eh}{1to16}, -5Bh
vpslld zmm6, xmmword ptr [rax+10h]{eh}{4to16}, 5Ah
vpslld zmm6, xmmword ptr [rax+10h]{eh}{uint8}, 5Ah
vpslld zmm14, xmmword ptr [rax+10h]{eh}{sint8}, -5Bh
vpslld zmm22, ymmword ptr [rax+20h]{eh}{uint16}, 5Ah
vpslld zmm6, zmm3, 5Ah
vpslld zmm6{k3}, zmm3{cdab}, -5Bh
vpslld zmm6, zmm3{badc}, 5Ah
vpslld zmm6, zmm3{dacb}, -5Bh
vpslld zmm6, zmm11{aaaa}, 5Ah
vpslld zmm6, zmm19{bbbb}, -5Bh
vpslld zmm6, zmm27{cccc}, 5Ah
vpslld zmm6, zmm3{dddd}, -5Bh
vpslld zmm6, zmm3, 5Ah
vpcmpgtd k2, zmm6, zmmword ptr [rax+40h]
vpcmpgtd k2, zmm6, dword ptr [rax+4]{1to16}
vpcmpgtd k2, zmm6, xmmword ptr [rax+10h]{4to16}
vpcmpgtd k2{k3}, zmm6, xmmword ptr [rax+10h]{uint8}
vpcmpgtd k2, zmm6, xmmword ptr [rax+10h]{sint8}
vpcmpgtd k2, zmm6, ymmword ptr [rax+20h]{uint16}
vpcmpgtd k2, zmm6, ymmword ptr [rax+20h]{sint16}
vpcmpgtd k2, zmm6, zmmword ptr [rax+40h]{eh}
vpcmpgtd k2, zmm6, dword ptr [rax+4]{eh}{1to16}
vpcmpgtd k2, zmm6, xmmword ptr [rax+10h]{eh}{4to16}
vpcmpgtd k2, zmm6, xmmword ptr [rax+10h]{eh}{uint8}
vpcmpgtd k2, zmm14, xmmword ptr [rax+10h]{eh}{sint8}
vpcmpgtd k2, zmm22, ymmword ptr [rax+20h]{eh}{uint16}
vpcmpgtd k2, zmm30, ymmword ptr [rax+20h]{eh}{sint16}
vpcmpgtd k2, zmm6, zmm3
vpcmpgtd k2{k3}, zmm6, zmm3{cdab}
vpcmpgtd k2, zmm6, zmm3{badc}
vpcmpgtd k2, zmm6, zmm3{dacb}
vpcmpgtd k2, zmm6, zmm11{aaaa}
vpcmpgtd k2, zmm6, zmm19{bbbb}
vpcmpgtd k2, zmm6, zmm27{cccc}
vpcmpgtd k2, zmm6, zmm3{dddd}
vpcmpgtd k2, zmm6, zmm3
vpcmpeqd k2, zmm6, zmmword ptr [rax+40h]
vpcmpeqd k2, zmm6, dword ptr [rax+4]{1to16}
vpcmpeqd k2, zmm6, xmmword ptr [rax+10h]{4to16}
vpcmpeqd k2{k3}, zmm6, xmmword ptr [rax+10h]{uint8}
vpcmpeqd k2, zmm6, xmmword ptr [rax+10h]{sint8}
vpcmpeqd k2, zmm6, ymmword ptr [rax+20h]{uint16}
vpcmpeqd k2, zmm6, ymmword ptr [rax+20h]{sint16}
vpcmpeqd k2, zmm6, zmmword ptr [rax+40h]{eh}
vpcmpeqd k2, zmm6, dword ptr [rax+4]{eh}{1to16}
vpcmpeqd k2, zmm6, xmmword ptr [rax+10h]{eh}{4to16}
vpcmpeqd k2, zmm6, xmmword ptr [rax+10h]{eh}{uint8}
vpcmpeqd k2, zmm14, xmmword ptr [rax+10h]{eh}{sint8}
vpcmpeqd k2, zmm22, ymmword ptr [rax+20h]{eh}{uint16}
vpcmpeqd k2, zmm30, ymmword ptr [rax+20h]{eh}{sint16}
vpcmpeqd k2, zmm6, zmm3
vpcmpeqd k2{k3}, zmm6, zmm3{cdab}
vpcmpeqd k2, zmm6, zmm3{badc}
vpcmpeqd k2, zmm6, zmm3{dacb}
vpcmpeqd k2, zmm6, zmm11{aaaa}
vpcmpeqd k2, zmm6, zmm19{bbbb}
vpcmpeqd k2, zmm6, zmm27{cccc}
vpcmpeqd k2, zmm6, zmm3{dddd}
vpcmpeqd k2, zmm6, zmm3
vptestmd k2, zmm6, zmmword ptr [rax+40h]
vptestmd k2, zmm6, dword ptr [rax+4]{1to16}
vptestmd k2, zmm6, xmmword ptr [rax+10h]{4to16}
vptestmd k2{k3}, zmm6, xmmword ptr [rax+10h]{uint8}
vptestmd k2, zmm6, xmmword ptr [rax+10h]{sint8}
vptestmd k2, zmm6, ymmword ptr [rax+20h]{uint16}
vptestmd k2, zmm6, ymmword ptr [rax+20h]{sint16}
vptestmd k2, zmm6, zmmword ptr [rax+40h]{eh}
vptestmd k2, zmm6, dword ptr [rax+4]{eh}{1to16}
vptestmd k2, zmm6, xmmword ptr [rax+10h]{eh}{4to16}
vptestmd k2, zmm6, xmmword ptr [rax+10h]{eh}{uint8}
vptestmd k2, zmm14, xmmword ptr [rax+10h]{eh}{sint8}
vptestmd k2, zmm22, ymmword ptr [rax+20h]{eh}{uint16}
vptestmd k2, zmm30, ymmword ptr [rax+20h]{eh}{sint16}
vptestmd k2, zmm6, zmm3
vptestmd k2{k3}, zmm6, zmm3{cdab}
vptestmd k2, zmm6, zmm3{badc}
vptestmd k2, zmm6, zmm3{dacb}
vptestmd k2, zmm6, zmm11{aaaa}
vptestmd k2, zmm6, zmm19{bbbb}
vptestmd k2, zmm6, zmm27{cccc}
vptestmd k2, zmm6, zmm3{dddd}
vptestmd k2, zmm6, zmm3
vpcmpltd k2, zmm6, zmmword ptr [rax+40h]
vpcmpltd k2, zmm6, dword ptr [rax+4]{1to16}
vpcmpltd k2, zmm6, xmmword ptr [rax+10h]{4to16}
vpcmpltd k2{k3}, zmm6, xmmword ptr [rax+10h]{uint8}
vpcmpltd k2, zmm6, xmmword ptr [rax+10h]{sint8}
vpcmpltd k2, zmm6, ymmword ptr [rax+20h]{uint16}
vpcmpltd k2, zmm6, ymmword ptr [rax+20h]{sint16}
vpcmpltd k2, zmm6, zmmword ptr [rax+40h]{eh}
vpcmpltd k2, zmm6, dword ptr [rax+4]{eh}{1to16}
vpcmpltd k2, zmm6, xmmword ptr [rax+10h]{eh}{4to16}
vpcmpltd k2, zmm6, xmmword ptr [rax+10h]{eh}{uint8}
vpcmpltd k2, zmm14, xmmword ptr [rax+10h]{eh}{sint8}
vpcmpltd k2, zmm22, ymmword ptr [rax+20h]{eh}{uint16}
vpcmpltd k2, zmm30, ymmword ptr [rax+20h]{eh}{sint16}
vpcmpltd k2, zmm6, zmm3
vpcmpltd k2{k3}, zmm6, zmm3{cdab}
vpcmpltd k2, zmm6, zmm3{badc}
vpcmpltd k2, zmm6, zmm3{dacb}
vpcmpltd k2, zmm6, zmm11{aaaa}
vpcmpltd k2, zmm6, zmm19{bbbb}
vpcmpltd k2, zmm6, zmm27{cccc}
vpcmpltd k2, zmm6, zmm3{dddd}
vpcmpltd k2, zmm6, zmm3
vcmpeqps k2, zmm6, zmmword ptr [rax+40h]
vcmpltps k2, zmm6, dword ptr [rax+4]{1to16}
vcmpleps k2, zmm6, xmmword ptr [rax+10h]{4to16}
vcmpunordps k2, zmm6, ymmword ptr [rax+20h]{float16}
vcmpneqps k2{k3}, zmm6, xmmword ptr [rax+10h]{uint8}
vcmpnltps k2, zmm6, xmmword ptr [rax+10h]{sint8}
vcmpnleps k2, zmm6, ymmword ptr [rax+20h]{uint16}
vcmpordps k2, zmm6, ymmword ptr [rax+20h]{sint16}
vcmpps k2, zmm6, zmmword ptr [rax+40h]{eh}, 8
vcmpps k2, zmm6, dword ptr [rax+4]{eh}{1to16}, -80h
vcmpps k2, zmm6, xmmword ptr [rax+10h]{eh}{4to16}, -1
vcmpps k2, zmm6, ymmword ptr [rax+20h]{eh}{float16}, -2
vcmpps k2, zmm6, xmmword ptr [rax+10h]{eh}{uint8}, -3
vcmpps k2, zmm14, xmmword ptr [rax+10h]{eh}{sint8}, -4
vcmpps k2, zmm22, ymmword ptr [rax+20h]{eh}{uint16}, -5
vcmpps k2, zmm30, ymmword ptr [rax+20h]{eh}{sint16}, -6
vcmpeqps k2, zmm6, zmm3
vcmpltps k2{k3}, zmm6, zmm3{cdab}
vcmpleps k2, zmm6, zmm3{badc}
vcmpunordps k2, zmm6, zmm3{dacb}
vcmpneqps k2, zmm6, zmm11{aaaa}
vcmpnltps k2, zmm6, zmm19{bbbb}
vcmpnleps k2, zmm6, zmm27{cccc}
vcmpordps k2, zmm6, zmm3{dddd}
vcmpps k2, zmm6, zmm3, 8
vcmpps k2, zmm6, zmm11, -3{sae}
vcmpeqpd k2, zmm6, zmmword ptr [rax+40h]
vcmpltpd k2, zmm6, qword ptr [rax+8]{1to8}
vcmplepd k2, zmm6, ymmword ptr [rax+20h]{4to8}
vcmppd k2, zmm6, zmmword ptr [rax+40h]{eh}, 8
vcmppd k2, zmm6, qword ptr [rax+8]{eh}{1to8}, -80h
vcmppd k2, zmm6, ymmword ptr [rax+20h]{eh}{4to8}, -1
vcmpeqpd k2, zmm6, zmm3
vcmpltpd k2{k3}, zmm6, zmm3{cdab}
vcmplepd k2, zmm6, zmm3{badc}
vcmpunordpd k2, zmm6, zmm3{dacb}
vcmpneqpd k2, zmm6, zmm11{aaaa}
vcmpnltpd k2, zmm6, zmm19{bbbb}
vcmpnlepd k2, zmm6, zmm27{cccc}
vcmpordpd k2, zmm6, zmm3{dddd}
vcmppd k2, zmm6, zmm3, 8
vcmppd k2, zmm6, zmm11, -3{sae}
vpcmpequd k2, zmm6, zmmword ptr [rax+40h]
vpcmpltud k2, zmm6, dword ptr [rax+4]{1to16}
vpcmpleud k2, zmm6, xmmword ptr [rax+10h]{4to16}
vpcmpnequd k2{k3}, zmm6, xmmword ptr [rax+10h]{uint8}
vpcmpnltud k2, zmm6, xmmword ptr [rax+10h]{sint8}
vpcmpnleud k2, zmm6, ymmword ptr [rax+20h]{uint16}
vpcmp???ud k2, zmm6, ymmword ptr [rax+20h]{sint16}
vpcmpud k2, zmm6, zmmword ptr [rax+40h]{eh}, 8
vpcmpud k2, zmm6, dword ptr [rax+4]{eh}{1to16}, -80h
vpcmpud k2, zmm6, xmmword ptr [rax+10h]{eh}{4to16}, -1
vpcmpud k2, zmm6, xmmword ptr [rax+10h]{eh}{uint8}, -3
vpcmpud k2, zmm14, xmmword ptr [rax+10h]{eh}{sint8}, -4
vpcmpud k2, zmm22, ymmword ptr [rax+20h]{eh}{uint16}, -5
vpcmpud k2, zmm30, ymmword ptr [rax+20h]{eh}{sint16}, -6
vpcmpequd k2, zmm6, zmm3
vpcmpltud k2{k3}, zmm6, zmm3{cdab}
vpcmpleud k2, zmm6, zmm3{badc}
vpcmp??ud k2, zmm6, zmm3{dacb}
vpcmpnequd k2, zmm6, zmm11{aaaa}
vpcmpnltud k2, zmm6, zmm19{bbbb}
vpcmpnleud k2, zmm6, zmm27{cccc}
vpcmp???ud k2, zmm6, zmm3{dddd}
vpcmpud k2, zmm6, zmm3, 8
vpcmpeqd k2, zmm6, zmmword ptr [rax+40h]
vpcmpltd k2, zmm6, dword ptr [rax+4]{1to16}
vpcmpled k2, zmm6, xmmword ptr [rax+10h]{4to16}
vpcmpneqd k2{k3}, zmm6, xmmword ptr [rax+10h]{uint8}
vpcmpnltd k2, zmm6, xmmword ptr [rax+10h]{sint8}
vpcmpnled k2, zmm6, ymmword ptr [rax+20h]{uint16}
vpcmp???d k2, zmm6, ymmword ptr [rax+20h]{sint16}
vpcmpd k2, zmm6, zmmword ptr [rax+40h]{eh}, 8
vpcmpd k2, zmm6, dword ptr [rax+4]{eh}{1to16}, -80h
vpcmpd k2, zmm6, xmmword ptr [rax+10h]{eh}{4to16}, -1
vpcmpd k2, zmm6, xmmword ptr [rax+10h]{eh}{uint8}, -3
vpcmpd k2, zmm14, xmmword ptr [rax+10h]{eh}{sint8}, -4
vpcmpd k2, zmm22, ymmword ptr [rax+20h]{eh}{uint16}, -5
vpcmpd k2, zmm30, ymmword ptr [rax+20h]{eh}{sint16}, -6
vpcmpeqd k2, zmm6, zmm3
vpcmpltd k2{k3}, zmm6, zmm3{cdab}
vpcmpled k2, zmm6, zmm3{badc}
vpcmp??d k2, zmm6, zmm3{dacb}
vpcmpneqd k2, zmm6, zmm11{aaaa}
vpcmpnltd k2, zmm6, zmm19{bbbb}
vpcmpnled k2, zmm6, zmm27{cccc}
vpcmp???d k2, zmm6, zmm3{dddd}
vpcmpd k2, zmm6, zmm3, 8
vpadcd zmm2{k5}, k6, zmmword ptr [rax+40h]
vpadcd zmm10, k6, dword ptr [rax+4]{1to16}
vpadcd zmm18, k6, xmmword ptr [rax+10h]{4to16}
vpadcd zmm2{k3}, k6, xmmword ptr [rax+10h]{uint8}
vpadcd zmm2, k6, xmmword ptr [rax+10h]{sint8}
vpadcd zmm2, k6, ymmword ptr [rax+20h]{uint16}
vpadcd zmm2, k6, ymmword ptr [rax+20h]{sint16}
vpadcd zmm2, k6, zmmword ptr [rax+40h]{eh}
vpadcd zmm2, k6, dword ptr [rax+4]{eh}{1to16}
vpadcd zmm2, k6, xmmword ptr [rax+10h]{eh}{4to16}
vpadcd zmm2, k6, xmmword ptr [rax+10h]{eh}{uint8}
vpadcd zmm2, k6, xmmword ptr [rax+10h]{eh}{sint8}
vpadcd zmm2, k6, ymmword ptr [rax+20h]{eh}{uint16}
vpadcd zmm2, k6, ymmword ptr [rax+20h]{eh}{sint16}
vpadcd zmm2, k6, zmm3
vpadcd zmm10{k3}, k6, zmm3{cdab}
vpadcd zmm18, k6, zmm3{badc}
vpadcd zmm26, k6, zmm3{dacb}
vpadcd zmm2, k6, zmm11{aaaa}
vpadcd zmm2, k6, zmm19{bbbb}
vpadcd zmm2, k6, zmm27{cccc}
vpadcd zmm2, k6, zmm3{dddd}
vpadcd zmm2, k6, zmm3
vpaddsetcd zmm2{k5}, k6, zmmword ptr [rax+40h]
vpaddsetcd zmm10, k6, dword ptr [rax+4]{1to16}
vpaddsetcd zmm18, k6, xmmword ptr [rax+10h]{4to16}
